recording_id,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23
bacf636fc,-4.965970993041992,-4.678642272949219,1.0109769105911255,-0.7477971315383911,-4.831020355224609,-2.327627182006836,-5.299230098724365,-2.4719409942626953,-7.259529113769531,-2.8325772285461426,-4.252923965454102,-1.4724628925323486,-4.015566825866699,-4.1115641593933105,-1.2153003215789795,-4.972631454467773,-6.372757434844971,-3.6398966312408447,-0.341670960187912,-2.143798828125,-2.826313018798828,-5.231057167053223,-6.1254801750183105,-4.9972686767578125
bb1036ead,-5.0962605476379395,-4.541527271270752,0.37776100635528564,-0.9525354504585266,-6.843184471130371,-3.07590389251709,-3.4664230346679688,0.47081631422042847,-7.004276275634766,-2.037503719329834,-1.457497000694275,1.3821916580200195,-2.5400896072387695,-4.00978422164917,-4.04233455657959,-4.478715896606445,-3.939044237136841,-2.6248669624328613,-2.7352051734924316,-3.732813596725464,5.325983047485352,-6.009598731994629,-4.4009222984313965,-4.414422988891602
bb11c5e2f,-2.2418158054351807,-1.756830096244812,-1.0580776929855347,1.5668408870697021,-3.8952744007110596,-3.3133606910705566,-5.253156661987305,-0.11364120244979858,-4.622803688049316,-3.1922554969787598,-3.460474729537964,-3.8928587436676025,-2.317039728164673,-2.7859444618225098,-1.5104976892471313,-1.4384393692016602,-1.022499680519104,-3.86983585357666,-1.055514931678772,-4.534350395202637,1.7543213367462158,-3.2505197525024414,-1.3363524675369263,-2.2272462844848633
bb4d48589,-2.2118375301361084,3.549177646636963,-5.2124128341674805,3.504366397857666,3.3227930068969727,-4.1790571212768555,-6.111980438232422,-4.965880870819092,0.4995356798171997,-2.687973737716675,-5.10904598236084,-7.239079475402832,0.5507257580757141,0.6717045903205872,0.12399029731750488,-4.125720977783203,-0.6983256340026855,-5.5706787109375,0.43294990062713623,-6.418312072753906,-6.80375862121582,9.150582313537598,-2.719233989715576,-2.0174756050109863
bb4d9025a,-2.6492934226989746,-3.8411641120910645,1.3947863578796387,-1.7262682914733887,-4.378786087036133,-1.9076848030090332,-1.4028664827346802,0.0955471396446228,-5.580685615539551,0.44053319096565247,-3.9557242393493652,-1.7532837390899658,-6.05210542678833,-5.662497520446777,-3.0845203399658203,-0.726775050163269,-4.632717132568359,0.20046304166316986,-4.299100399017334,-2.300945281982422,6.365219593048096,-5.147509574890137,-4.090660095214844,-2.7084908485412598
bb4e53aed,4.923267841339111,-4.799076080322266,-3.038935661315918,2.22078800201416,-4.678955078125,-3.1479110717773438,-7.790698528289795,-5.830661296844482,0.08230847120285034,-1.6459107398986816,-3.132310390472412,-6.291284561157227,9.774232864379883,-3.1585724353790283,-6.055465221405029,-4.687957286834717,-6.140885353088379,-5.549391269683838,2.783944845199585,-6.622988224029541,-6.548480033874512,-5.554965496063232,-4.589059829711914,-2.270836114883423
bb596fe23,-5.200565338134766,-5.0497355461120605,-5.29158878326416,2.4175209999084473,-5.226531982421875,-2.390223264694214,-5.074192523956299,-5.265231132507324,-3.8892722129821777,-4.281495094299316,-0.2602826654911041,-3.017265796661377,8.716331481933594,-2.4050817489624023,-7.627179145812988,-3.3659770488739014,-5.47674560546875,-5.242709159851074,-0.9715309143066406,-3.7070200443267822,-5.800206184387207,-4.512533187866211,-1.686047077178955,-2.1943094730377197
bb717ee47,-4.30443811416626,0.23906904458999634,8.162375450134277,2.720428466796875,-1.1467254161834717,-3.6518988609313965,1.0728129148483276,-1.1873990297317505,-3.7739295959472656,-0.4239882230758667,-5.586636543273926,-3.3707375526428223,-2.732511043548584,-2.526082754135132,-0.7138618230819702,-1.3074979782104492,-3.7902767658233643,-0.08783778548240662,-2.062110185623169,-3.5646255016326904,-2.796558380126953,4.0046844482421875,-4.4298906326293945,-5.46693229675293
bbba8ebb0,-4.799782752990723,-7.214789390563965,-7.498398780822754,2.9783244132995605,-8.596526145935059,-4.111112594604492,-8.535146713256836,-4.888843536376953,-6.4247307777404785,-5.317611217498779,-1.4712926149368286,-7.670791149139404,10.59205436706543,-4.357626914978027,-8.369367599487305,-5.202013969421387,-7.53520393371582,-9.353141784667969,-0.11809756606817245,-11.111604690551758,-9.180893898010254,-8.155160903930664,-1.964110016822815,-4.494086265563965
bbcc3e69e,-10.717009544372559,-10.860027313232422,-4.799500465393066,-7.175760269165039,-9.225351333618164,-4.437161922454834,-9.204086303710938,-9.300043106079102,-9.563824653625488,-4.50935173034668,-5.44285249710083,-1.9878554344177246,-5.597466468811035,-8.6769437789917,-7.9245452880859375,-9.085861206054688,-9.669244766235352,-8.202259063720703,-5.947459697723389,-6.911200523376465,-2.9205660820007324,-9.238083839416504,-8.464191436767578,-5.610650062561035
bbf635b46,-5.064344882965088,-5.615846633911133,0.38700851798057556,-0.47455471754074097,-5.847341537475586,-1.6833254098892212,-1.4370708465576172,2.040626287460327,-5.765786170959473,-1.9804933071136475,-2.0603981018066406,5.329929351806641,-5.699512481689453,-5.767005920410156,-2.478062152862549,-0.6566355228424072,-4.706296920776367,-1.1448028087615967,-5.594491958618164,-3.270080327987671,3.581040382385254,-5.960478782653809,-0.7143785953521729,-3.5058434009552
bc0beee2d,4.80433464050293,0.8054231405258179,-3.456940174102783,1.5495685338974,-0.8322117924690247,-7.266766548156738,-7.746579170227051,-3.1483724117279053,-2.396467924118042,-1.9756793975830078,-5.6246657371521,-7.95368766784668,3.1192097663879395,-0.8072781562805176,-4.016792297363281,-4.934630393981934,-3.7883405685424805,-5.949525356292725,2.9916558265686035,-5.909325122833252,-5.184086322784424,-3.0163755416870117,-5.817163944244385,-1.4064512252807617
bc14a3a10,-3.4403700828552246,-2.546882390975952,-3.081223964691162,3.430356025695801,3.5128793716430664,-1.133933424949646,-4.75546932220459,-3.527445077896118,-2.533830404281616,-2.845189094543457,-3.2068400382995605,-3.1908912658691406,6.592394828796387,0.3885706961154938,-2.0525577068328857,-2.9399213790893555,-3.8179123401641846,-3.98990797996521,0.5165594816207886,-3.99381947517395,-3.6641409397125244,-1.2835972309112549,-0.3173072338104248,0.5335144400596619
bc2d10540,-3.2004942893981934,-3.6495633125305176,-2.7565970420837402,3.1855623722076416,-4.083873748779297,-3.9956984519958496,-6.7182135581970215,-2.2085518836975098,-5.855973243713379,-3.559596538543701,-3.7000961303710938,-4.27171516418457,3.777902126312256,-3.176229476928711,-2.239593982696533,-4.025077819824219,-5.462665557861328,-4.879646301269531,1.808343768119812,-6.306376934051514,2.967942714691162,-3.8013763427734375,-4.6866774559021,-3.4472718238830566
bc3fddbf9,-1.9562256336212158,-2.8205478191375732,-4.997394561767578,3.426464319229126,-1.8929404020309448,0.07241934537887573,-4.8477301597595215,-3.6755058765411377,-2.687161445617676,-3.139068126678467,-1.2972129583358765,-4.100531101226807,4.987715244293213,-1.5748258829116821,-4.471621990203857,-3.3750193119049072,-4.381394386291504,-4.392889976501465,-0.2609839141368866,-4.78140926361084,-4.152166843414307,-3.274505615234375,-0.48799026012420654,-0.3427872359752655
[national-id],-1.8994758129119873,-3.259986400604248,-0.46755078434944153,1.3329949378967285,-0.23976010084152222,0.5090368986129761,-2.158613920211792,-2.5794169902801514,-3.820507049560547,-1.64924955368042,-3.4000868797302246,-1.3201885223388672,-3.0444118976593018,-2.695066452026367,-2.760885238647461,-0.32156920433044434,-4.22403621673584,-1.7594709396362305,-3.5753567218780518,-2.9207005500793457,-0.6659631729125977,-3.7913296222686768,-2.0866332054138184,1.5299433469772339
bc8402b0f,-8.135812759399414,-7.18073844909668,-1.0788463354110718,-3.4699175357818604,-6.889347553253174,-1.9796067476272583,-1.9149799346923828,1.8692872524261475,-8.294326782226562,-2.742608070373535,-2.6856465339660645,6.287568092346191,-5.964047908782959,-4.925180435180664,-4.510263442993164,-4.543656349182129,-5.674774169921875,-3.92806339263916,-4.789886474609375,-3.9238321781158447,0.2956191599369049,-6.467802047729492,-3.3867015838623047,-4.822299003601074
bcbd7943a,-2.0751113891601562,3.6710805892944336,-5.84230375289917,3.117274761199951,3.144186496734619,-3.9297826290130615,-7.047104835510254,-5.020097732543945,0.08233636617660522,-2.1544225215911865,-4.917442321777344,-8.535629272460938,2.1917264461517334,0.26863276958465576,1.3651535511016846,-3.823187828063965,-0.9158779382705688,-6.481204986572266,0.37413060665130615,-6.58184814453125,-7.67739200592041,7.006211280822754,-2.7950639724731445,-2.210491180419922
bcfcfd206,-5.2763800621032715,-6.418238639831543,1.8411715030670166,-1.9596574306488037,-5.269997596740723,-2.876791000366211,-4.0389604568481445,1.7561144828796387,-5.632750988006592,2.6766858100891113,-2.2616443634033203,1.429734230041504,-5.063107013702393,-4.20868444442749,-2.3634841442108154,-4.31858491897583,-4.528309345245361,6.64061164855957,-6.027753829956055,3.153585910797119,-1.4868855476379395,-5.025211334228516,-5.225006103515625,-3.7817907333374023
bd10a767d,-3.9796531200408936,-5.710540771484375,-0.21104130148887634,-1.9120793342590332,-6.353589057922363,-0.853492259979248,-2.728884696960449,-2.0169754028320312,-7.055282115936279,-1.5028529167175293,-2.7850396633148193,2.3866264820098877,-4.857118606567383,-4.983581066131592,-3.5264267921447754,-4.653712749481201,10.456901550292969,-0.5369374752044678,-3.681140661239624,-1.7910411357879639,-0.19818061590194702,-5.997620105743408,-3.8863725662231445,-3.8541762828826904
bd2632e71,-4.468407154083252,-4.018782615661621,0.3490970730781555,-0.34159988164901733,-5.353377819061279,-2.948495864868164,-1.0788578987121582,2.872469902038574,-6.490142822265625,-0.5150132179260254,-0.6863312721252441,2.9481897354125977,-3.3521156311035156,-4.475258827209473,-3.9641056060791016,-1.4895730018615723,-3.968172550201416,-1.6174499988555908,-3.7360363006591797,-3.3759498596191406,3.5731124877929688,-5.687119960784912,-2.1046059131622314,-0.06833557784557343
bd3c37c1b,-7.185779571533203,-5.640603065490723,9.209867477416992,3.010690212249756,-4.307826995849609,-2.5670056343078613,-4.599045753479004,-3.883042097091675,-9.478720664978027,-1.4332622289657593,-4.575809001922607,-5.231249809265137,-3.4522082805633545,-3.2443490028381348,-7.473505973815918,-6.352471828460693,-7.9894232749938965,-2.8828487396240234,-2.9263839721679688,-6.347986698150635,-4.4982991218566895,-4.9088664054870605,-6.345983982086182,-7.3592634201049805
bdb3ce264,-4.083780288696289,0.0632842481136322,-6.558870315551758,3.3224353790283203,-2.0405430793762207,-1.4124350547790527,-5.492348670959473,-3.5922770500183105,-4.306382656097412,-3.8415298461914062,-3.5225043296813965,-5.0171308517456055,1.6703294515609741,-1.569066047668457,-0.1915479153394699,-2.4974193572998047,-3.2905757427215576,-5.891212463378906,-0.2498370110988617,-5.02498722076416,-5.643030643463135,-0.760245680809021,-0.527411699295044,0.08464186638593674
bddd24379,-3.115521192550659,6.910545349121094,-8.108680725097656,4.292081832885742,-1.992485761642456,-6.341428756713867,-4.651862144470215,-6.120360374450684,-4.008986949920654,-4.445298194885254,-5.464459419250488,-8.607574462890625,-0.16129663586616516,-0.24097929894924164,-3.1519272327423096,-5.099427223205566,17.957847595214844,-2.0616722106933594,-2.228875160217285,-5.786373138427734,-8.726883888244629,2.6943459510803223,-4.106812477111816,-3.0033512115478516
bdf57fe5f,-3.4987716674804688,-6.8246259689331055,-7.39377498626709,3.353440761566162,-3.4922666549682617,-5.481866836547852,-9.880548477172852,-6.38730525970459,-5.942403793334961,-5.456356048583984,-3.2554023265838623,-7.82813835144043,9.834888458251953,-2.7606539726257324,-7.6431965827941895,-6.240311622619629,-8.634515762329102,-9.402586936950684,2.8777527809143066,-12.503055572509766,-11.493896484375,-5.715827465057373,-6.162714004516602,-3.802793502807617
be0431b10,-3.340970039367676,-1.1625733375549316,-0.9503985643386841,1.287388563156128,-3.7972373962402344,-2.716273784637451,-2.066312313079834,-0.26191413402557373,-4.490268230438232,-2.278960704803467,-2.976010799407959,-1.6386035680770874,-1.6478877067565918,-2.0594186782836914,-2.2234342098236084,1.069766879081726,-1.0529512166976929,-1.2631205320358276,-1.1665915250778198,-3.681067943572998,-2.547102689743042,-2.405695676803589,-1.3010941743850708,-1.3728349208831787
be0d0f2e6,-3.7272393703460693,-1.5945391654968262,-0.6944450736045837,0.6257502436637878,-4.4660749435424805,-2.625056743621826,1.009977102279663,-1.9551520347595215,-5.385772705078125,-1.9951518774032593,-2.447730541229248,-2.6561222076416016,-0.9618926048278809,-3.037363052368164,-4.246448516845703,-2.1858859062194824,-2.254451274871826,-0.10323572158813477,-3.22904109954834,-2.0024657249450684,1.7647240161895752,-3.2829301357269287,-2.9633708000183105,-2.733079433441162
be4594f3b,6.693282127380371,-5.818766117095947,-3.524057388305664,1.6029683351516724,-6.033802509307861,-8.35814094543457,-9.76573371887207,-6.247288703918457,-3.8432188034057617,-3.0751230716705322,-5.1880693435668945,-9.050265312194824,6.8130998611450195,-4.042407035827637,-9.7179594039917,-5.775465488433838,-7.561742782592773,-7.844733238220215,2.135014533996582,-10.376415252685547,-10.187374114990234,-8.379632949829102,-7.091361045837402,-4.226407051086426
be690f702,-2.6007704734802246,-5.299249172210693,-7.0077738761901855,3.2344870567321777,-1.9270344972610474,-4.836781978607178,-8.577577590942383,-5.528045654296875,-3.786581516265869,-4.487154483795166,-2.46083402633667,-7.810426712036133,9.893461227416992,-1.0690032243728638,-7.44519567489624,-4.955471515655518,-6.944594860076904,-7.576474189758301,0.8679624199867249,-10.1302490234375,-10.70671272277832,-4.397557258605957,-4.778171539306641,-2.114116907119751
bed31e3f3,-1.8672471046447754,0.43859249353408813,-2.1885876655578613,3.527279853820801,3.327584743499756,-2.335171937942505,-4.98529052734375,-4.169980049133301,-2.8403730392456055,-3.130202531814575,-3.889054298400879,-3.567190170288086,2.8814094066619873,0.33332690596580505,-2.7885665893554688,-2.775649070739746,-2.9940340518951416,-5.405670166015625,0.323902428150177,-4.814119338989258,-1.7124309539794922,0.7093093395233154,-3.616697072982788,-1.2879347801208496
bf079baeb,-4.527515888214111,-2.6347265243530273,-4.335577011108398,2.265979290008545,-0.49671483039855957,0.2107817381620407,-2.8188581466674805,-3.793694019317627,-3.994668483734131,-2.430511474609375,-2.361079692840576,0.06424133479595184,2.5686655044555664,-2.114454507827759,-5.116147518157959,-3.756972074508667,-5.023648738861084,-3.8153207302093506,-1.9748344421386719,-2.7190284729003906,-0.23958580195903778,-3.227165699005127,0.2608548104763031,2.8187451362609863
bf0b739c8,-4.120359420776367,-6.1266303062438965,5.378969192504883,0.37383484840393066,-3.33447265625,-2.758826732635498,-4.919528007507324,-2.819671154022217,-6.010904788970947,-1.8088490962982178,-3.787630081176758,-2.94954252243042,-2.726209878921509,-4.301033020019531,-5.16768741607666,-5.591001510620117,-6.456326007843018,-2.66209077835083,-0.6293339133262634,-4.3342695236206055,-1.4854915142059326,-4.818967819213867,-5.9682817459106445,-4.730350494384766
bf194cc30,-5.996325492858887,-6.755613327026367,-2.1688990592956543,-3.2604482173919678,-4.363365650177002,-2.05796480178833,-4.99556827545166,-3.011946439743042,-5.6976318359375,-4.005026340484619,-2.7446892261505127,0.6837518811225891,-2.315920114517212,-4.693667411804199,-3.9688782691955566,-3.9107751846313477,-5.537330150604248,-4.299184322357178,-3.0491347312927246,-1.5547049045562744,-1.3968722820281982,-4.71044397354126,-1.9031453132629395,-3.4780235290527344
bf9758c4a,-3.6531622409820557,-5.888937950134277,0.8030142784118652,0.5777844190597534,-3.813133716583252,-1.7381179332733154,-2.542586326599121,-0.9658071398735046,-6.179072380065918,0.563665509223938,1.5631182193756104,-0.6928900480270386,-2.6709280014038086,-4.818066596984863,-1.867448091506958,-0.7283313274383545,-5.531440734863281,-0.654374361038208,-1.6893517971038818,-2.5353684425354004,9.208488464355469,-5.09296989440918,-3.8220467567443848,0.4430411159992218
bfb972c0f,-6.390079498291016,-6.546812057495117,1.327355146408081,0.020081281661987305,-5.961755752563477,-3.2894933223724365,-5.983585357666016,-5.1322245597839355,-7.727246284484863,-3.3596396446228027,-4.660813808441162,-3.7976796627044678,-2.92283296585083,-4.191333770751953,-4.543486595153809,-4.743963241577148,-6.399374485015869,-4.245625972747803,-2.022547960281372,-1.9483484029769897,-3.1402201652526855,-5.293886184692383,-6.185147762298584,-5.406354904174805
bfbe9cccf,-7.631250858306885,-6.0638628005981445,-1.370468020439148,-3.6754181385040283,-5.586808204650879,-2.2555975914001465,-2.473536729812622,1.2123397588729858,-7.758489608764648,-3.794992208480835,-1.3030192852020264,5.320093154907227,-4.054617881774902,-3.8593835830688477,-5.711695671081543,-4.972146987915039,-5.379402160644531,-4.46804141998291,-4.399899959564209,-3.6818389892578125,4.900293350219727,-6.241340160369873,-2.681286573410034,-1.6020162105560303
bffed9892,-3.7725253105163574,-1.5169978141784668,-1.714180588722229,-0.35184571146965027,-2.9632270336151123,-2.8172996044158936,-5.830114364624023,-5.165945053100586,-4.63771390914917,-3.6745409965515137,-4.199394226074219,-4.268364906311035,-1.7703980207443237,-0.8757703900337219,-3.120171070098877,-4.948534965515137,-5.563989639282227,-3.6148533821105957,-2.80281138420105,-2.0829081535339355,6.803042411804199,-4.2725677490234375,-4.859710693359375,-1.4855421781539917
c03baf7c8,-6.348426818847656,-7.813055515289307,-0.8756333589553833,-4.405179023742676,-6.288923263549805,-1.5366231203079224,-4.2810587882995605,-3.082442283630371,-4.137986183166504,-2.902669668197632,-3.014888286590576,0.0095042884349823,-1.6618506908416748,-4.584210395812988,-6.479349613189697,-5.453166484832764,-6.278130054473877,-3.4931647777557373,-3.9329659938812256,-1.4208338260650635,-0.3486332595348358,-6.02016544342041,-5.34404993057251,-4.3642048835754395
c04064ead,-5.10888671875,-1.0282068252563477,-3.505840301513672,2.8335342407226562,-3.2757561206817627,-0.07821641117334366,-3.219468832015991,-3.353336811065674,-4.6591033935546875,-1.0971710681915283,-2.3827195167541504,-0.006569012999534607,-0.07762174308300018,-1.0373071432113647,-3.8026342391967773,-3.9191601276397705,-4.3406758308410645,-3.0327606201171875,-3.5110509395599365,-2.467916965484619,2.553157329559326,-3.306161880493164,-0.1628822535276413,0.35879766941070557
c04fcbb8b,-2.507187843322754,-8.01645278930664,-7.245999336242676,2.2180263996124268,-6.888265609741211,-4.91329288482666,-9.413337707519531,-5.795042991638184,-5.987104415893555,-4.978514671325684,-3.752586841583252,-7.688107013702393,9.818148612976074,-4.472484111785889,-8.272161483764648,-5.662578582763672,-8.285055160522461,-9.608098030090332,1.5550094842910767,-12.111146926879883,-11.342516899108887,-7.599848747253418,-5.625616073608398,-3.7561819553375244
c05cf6b9f,-0.23598778247833252,-1.3731598854064941,-3.83547306060791,2.861494779586792,1.3441219329833984,-4.146956443786621,-4.928232192993164,-2.084606647491455,-2.4318923950195312,-2.5035433769226074,-3.8566651344299316,-5.861849784851074,1.971606731414795,-1.6165977716445923,2.6182990074157715,-0.7100385427474976,-4.039971828460693,-3.066044330596924,1.159584641456604,-6.548153877258301,-0.5629248023033142,-1.1051174402236938,-4.011679649353027,-0.7974289655685425
c06b4603d,-2.8285133838653564,-6.4154815673828125,-7.296103477478027,3.6932530403137207,-2.612532138824463,-5.239744186401367,-9.212377548217773,-6.110892295837402,-5.277734756469727,-4.573838710784912,-5.305798530578613,-8.037735939025879,9.247010231018066,-2.5089924335479736,-7.185836315155029,-5.6903395652771,-8.351642608642578,-9.713319778442383,3.454444169998169,-12.41363525390625,-10.96340560913086,-5.350648880004883,-6.216444969177246,-3.1023526191711426
c0873f5c2,-3.4419732093811035,-3.97703218460083,0.8530756235122681,2.004952907562256,-5.407559394836426,0.009708970785140991,-4.831462860107422,-1.150259256362915,-5.666367530822754,-3.294975757598877,1.4450818300247192,-1.3298863172531128,-1.1541441679000854,-3.0551605224609375,-1.8851734399795532,-4.2606048583984375,-3.79742431640625,-2.7560548782348633,-1.2093946933746338,-4.381475448608398,1.2945127487182617,-5.107661247253418,-3.091271162033081,-3.3507349491119385
c09606d04,-3.277407169342041,-3.8322935104370117,-2.4137678146362305,2.012679100036621,-1.1527297496795654,-2.5172629356384277,-4.201145172119141,-1.1882286071777344,-5.177148818969727,-3.5668020248413086,-4.192339897155762,-3.609107494354248,-2.465092658996582,-4.313523769378662,6.275532245635986,-2.8881912231445312,-5.881406784057617,-2.780970811843872,1.4798437356948853,-4.792423725128174,3.044562339782715,-2.9035651683807373,-4.150784969329834,-2.1305480003356934
c09ad983f,-1.6006996631622314,4.041799545288086,-3.3861775398254395,3.058408260345459,2.366572618484497,-3.1866254806518555,-4.269522190093994,-4.472519874572754,0.2918460965156555,0.28207892179489136,-4.359688758850098,-4.410006999969482,0.9372323155403137,5.635297775268555,0.5768095850944519,-1.8247485160827637,-1.6622977256774902,-3.364096164703369,-1.1123417615890503,-4.031833648681641,-3.418231725692749,5.403275966644287,-3.1027989387512207,-1.2868163585662842
c0b2be5e2,-4.298430919647217,5.200202941894531,-7.362740516662598,4.116106033325195,-0.735868513584137,-4.977322101593018,-5.064422607421875,-6.855465412139893,-3.3955039978027344,-4.23387336730957,-5.285765647888184,-8.149877548217773,2.6227450370788574,0.05475379526615143,-3.4219260215759277,-4.895129680633545,13.552209854125977,-3.923171043395996,-1.3694493770599365,-6.063971042633057,-7.502048969268799,5.829926490783691,-3.704453945159912,-2.4213309288024902
c0f0f95f2,-1.010735034942627,-0.8116258382797241,-2.2376394271850586,2.225931406021118,0.8352493643760681,-4.769258499145508,-3.437398910522461,1.6342086791992188,-2.4181158542633057,-1.122334599494934,-3.8978075981140137,-3.2690484523773193,2.353792905807495,-0.4010438323020935,-3.520977020263672,2.8855090141296387,-2.286076068878174,-1.2326995134353638,0.04833388701081276,-5.040139198303223,-4.48743200302124,-0.2982295751571655,-3.492459535598755,-1.876512050628662
c114c6f1f,-5.141694068908691,-0.786690354347229,-9.148204803466797,2.3741097450256348,-1.9482624530792236,-4.589023590087891,-7.190226078033447,-3.4137203693389893,-4.064446449279785,-5.408796310424805,-6.0178422927856445,-8.657794952392578,-0.36293405294418335,-3.4382529258728027,10.920999526977539,-4.659827709197998,-5.448418140411377,-6.606444835662842,-1.2369639873504639,-9.728933334350586,-7.115510940551758,0.16160178184509277,-5.784080505371094,-2.6817612648010254
c15c9101d,-6.010101318359375,-6.118220329284668,-0.07637137919664383,-0.4040611982345581,-8.141231536865234,-3.857062816619873,-2.863323926925659,4.581670761108398,-7.198417663574219,-0.37831807136535645,-2.0737721920013428,6.290769577026367,-5.943324089050293,-4.966164588928223,-2.2349398136138916,1.432502269744873,-2.855891466140747,-1.7018461227416992,-6.345114707946777,-3.862840175628662,-0.8083375096321106,-6.789628028869629,-3.0018961429595947,-5.127264976501465
c16cfd55c,-11.38815689086914,-12.189844131469727,-4.700592041015625,-5.414144992828369,-7.491613864898682,-4.582217693328857,-8.897536277770996,-9.390127182006836,-10.04702377319336,-6.493525981903076,-5.930231094360352,-3.68111515045166,-5.358119010925293,-9.786797523498535,-3.710761308670044,-8.28708553314209,-10.971376419067383,-9.177474021911621,-5.290375709533691,-8.75298023223877,-2.895683765411377,-8.265768051147461,-8.10234546661377,-6.023524284362793
c1a03fbc9,-3.8367319107055664,-4.91567325592041,-3.3153254985809326,2.3788366317749023,-4.591660499572754,-4.734127044677734,-3.99701189994812,3.613931894302368,-5.555202484130859,-2.37416410446167,-1.0932154655456543,2.726684808731079,0.7157731056213379,-3.3616466522216797,-3.023864269256592,0.04977378249168396,-3.508064031600952,-3.160377264022827,-0.3548349142074585,-5.5052924156188965,-2.690958261489868,-5.441376209259033,-3.236830472946167,-0.4385986328125
c1aeaf076,-4.740553379058838,-4.887557029724121,1.885302186012268,-1.2232342958450317,-2.506281852722168,-1.5096745491027832,-2.640808582305908,4.556265354156494,-5.418062210083008,-2.0498132705688477,0.8062269687652588,-0.0752926617860794,-4.32936954498291,-4.456503868103027,-1.383652925491333,-3.8464484214782715,-4.587368488311768,-2.6480579376220703,-3.389937162399292,-3.1388392448425293,1.1720463037490845,-5.526567459106445,-2.115640163421631,2.5032105445861816
c1b64556b,-2.8047008514404297,-4.071742534637451,-0.5053133964538574,-1.014370083808899,-3.3596689701080322,-2.3286540508270264,-1.6479010581970215,-3.217313766479492,-4.251844882965088,-2.3338959217071533,-3.815869092941284,-2.065971851348877,-5.1168718338012695,-3.9863200187683105,-4.379462242126465,1.4519548416137695,-4.718904972076416,-0.16970567405223846,-5.541084289550781,-0.8241156339645386,6.585051536560059,-5.647942066192627,-3.2824885845184326,1.744997262954712
c1de5e21b,-4.868744850158691,-5.705595970153809,1.6146003007888794,1.4304513931274414,-4.304102897644043,-1.8660924434661865,-4.155137062072754,-2.1214890480041504,-5.716612815856934,-4.102754592895508,-2.066830635070801,-1.6108109951019287,1.1719765663146973,-3.6392834186553955,-4.85380744934082,-4.652336597442627,-5.505631446838379,-2.0137410163879395,-1.7135742902755737,0.17480313777923584,5.089076519012451,-5.091383934020996,-2.596287488937378,-3.7270779609680176
c1f7ab813,-0.0388132780790329,-3.6041951179504395,-6.288575649261475,3.5221214294433594,9.216094017028809,-5.151978492736816,-6.936083793640137,-4.3327131271362305,-0.8390896320343018,-2.4697341918945312,-3.465393543243408,-5.75147819519043,5.650655269622803,2.9652936458587646,-5.650990009307861,-4.08272647857666,-5.1647491455078125,-4.328218460083008,3.1644065380096436,-8.80100154876709,-8.170912742614746,-0.33886072039604187,-4.02138090133667,1.6894066333770752
c21502d65,-2.709172248840332,-2.3380908966064453,-1.6176420450210571,1.0730538368225098,-2.833462715148926,-0.8768722414970398,-2.494739532470703,-2.341953754425049,-3.5135915279388428,-0.5671842098236084,-1.849338412284851,0.6738206744194031,1.073351263999939,1.5304396152496338,-3.5059781074523926,-2.4045515060424805,-3.741222381591797,0.3031316101551056,-2.0891027450561523,-3.0628156661987305,-0.19115567207336426,-4.122503280639648,-2.761018753051758,-0.9349269866943359
c244af819,-1.542607307434082,-0.6352810859680176,3.408803939819336,1.8479926586151123,-2.60996150970459,-3.203737735748291,-4.177844047546387,-3.3345677852630615,-4.52043342590332,-1.9279505014419556,-3.900564670562744,-6.240858554840088,-2.607172966003418,-2.5986924171447754,-1.3194541931152344,-2.236541509628296,-3.6497726440429688,-3.6270997524261475,-0.5076413154602051,-4.239955425262451,-2.895322799682617,-3.0912203788757324,-4.381251335144043,-2.391444683074951
