recording_id,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23
ca2d9da76,-5.360183238983154,-5.647401809692383,1.0791860818862915,-3.434117317199707,-3.522089719772339,-1.6720201969146729,-4.0126824378967285,-4.176892280578613,-6.080759048461914,-3.3011116981506348,-3.176109552383423,0.26027971506118774,-3.517613410949707,-4.111359596252441,-3.264782667160034,-4.870673179626465,-6.081421852111816,-2.8584418296813965,-3.755544424057007,-0.6960657238960266,1.0511159896850586,-4.488682746887207,-3.780853033065796,-3.534543037414551
ca3845296,-12.535146713256836,-10.88504409790039,-6.1076250076293945,-4.251021385192871,-7.177969455718994,-5.761902332305908,-12.779809951782227,-11.969472885131836,-10.968774795532227,-7.592713832855225,-8.68204116821289,-9.438301086425781,-8.416093826293945,-11.734519004821777,-1.3445810079574585,-9.538095474243164,-12.530792236328125,-11.44754409790039,-3.334470272064209,-10.480228424072266,-5.969925880432129,-6.9351582527160645,-12.004554748535156,-8.09815502166748
ca43c05a1,-1.8318514823913574,-2.3397226333618164,7.797595024108887,1.7655705213546753,-3.1751184463500977,-2.817704677581787,-3.19901442527771,1.315159559249878,-6.046797752380371,-0.08681732416152954,-3.245609760284424,-3.4771785736083984,-2.939638614654541,-3.2962636947631836,-3.4431841373443604,-3.9847300052642822,-3.994821310043335,-2.456780195236206,-2.705357074737549,-4.8168182373046875,1.8165291547775269,-3.665630578994751,4.427740097045898,-2.4526398181915283
ca46b4b44,-3.594181537628174,-6.439212799072266,0.5116856694221497,-2.139286756515503,-6.042736530303955,-1.8529655933380127,-5.161016464233398,-1.0830168724060059,-6.9418792724609375,-2.282606601715088,-5.044213771820068,-4.63565731048584,-7.105847358703613,-6.8898468017578125,5.0350236892700195,-5.435389518737793,-5.232877254486084,-2.780362606048584,-3.545835256576538,-4.277303695678711,0.8011748790740967,-6.182982444763184,-5.921099662780762,-5.182586669921875
ca489b9bc,-2.3417320251464844,-4.641235828399658,1.0037059783935547,-3.1923723220825195,-5.088374137878418,-0.37995272874832153,-3.914576292037964,-1.051665186882019,-5.788576602935791,-1.4866451025009155,-3.1394219398498535,-2.0598978996276855,-3.358009099960327,-3.8082146644592285,-1.995087742805481,-4.3042826652526855,-4.046928405761719,-1.6772918701171875,-1.9498021602630615,-2.0630011558532715,1.3522379398345947,-5.648639678955078,-2.920957565307617,-0.5309175252914429
ca812bded,-4.075121879577637,5.788860321044922,-5.727855682373047,3.8230092525482178,0.6952271461486816,-0.14277338981628418,-3.4379019737243652,-2.431849956512451,-2.8474998474121094,-3.7751107215881348,-1.4126698970794678,-3.2375330924987793,0.24901354312896729,-0.6258733868598938,2.3259737491607666,-3.725189208984375,-1.584371566772461,-4.6565093994140625,-0.4755147099494934,-4.818806171417236,0.6534286737442017,3.1374423503875732,9.35041618347168,-1.5322084426879883
cafaa9bb3,11.309062957763672,-0.4855183959007263,-8.661343574523926,1.39812433719635,-0.5533751249313354,-14.29399299621582,-12.955240249633789,-9.744210243225098,-2.89251971244812,-4.143669128417969,-9.858118057250977,-13.113590240478516,0.7495896220207214,-1.9321784973144531,-10.318790435791016,-8.737354278564453,-6.567307472229004,-9.993940353393555,2.5054211616516113,-12.381813049316406,-9.280086517333984,-5.277810096740723,-9.250965118408203,-2.758476734161377
cb1086195,-3.6799747943878174,4.437267303466797,-5.190169334411621,2.1566853523254395,-1.372148036956787,-3.563347339630127,-4.543882846832275,-1.4575830698013306,-3.105475664138794,-3.4985923767089844,-4.0760393142700195,-5.592539310455322,-2.1680338382720947,0.04508662223815918,4.938639163970947,-1.6408127546310425,-1.2236039638519287,-3.2450408935546875,-3.101638078689575,-5.8047895431518555,-5.105942249298096,2.094881534576416,-2.98691463470459,-1.76987624168396
cb377d593,-2.492436408996582,-1.778982162475586,-1.2081258296966553,1.72855544090271,-3.4820151329040527,-2.4137184619903564,-4.603765487670898,-2.888852596282959,-2.0307273864746094,-2.1950693130493164,-2.9034199714660645,-3.857985496520996,1.150834321975708,-0.8973174691200256,-0.600750207901001,-2.9431581497192383,-4.613448619842529,-1.5635895729064941,-1.1931707859039307,-0.41845703125,1.4186010360717773,-4.127569198608398,-4.206959247589111,-2.566500425338745
[national-id],-1.9170223474502563,-1.0618610382080078,-5.417289733886719,2.8928704261779785,1.408307671546936,-3.5304040908813477,-5.823939323425293,-3.921816110610962,-3.004075527191162,-3.2015340328216553,-4.57441520690918,-1.963855504989624,1.331888198852539,-2.4739062786102295,4.1667866706848145,-5.575405120849609,-4.564190864562988,-6.79154109954834,2.778275489807129,-6.300458908081055,7.672585964202881,1.1064670085906982,-3.5847716331481934,0.9773516654968262
cc12c164e,-3.422579526901245,-6.076690196990967,-8.241191864013672,2.9544801712036133,-4.608148097991943,-4.78488826751709,-10.040043830871582,-5.972306728363037,-5.348058700561523,-5.383084297180176,-4.601988315582275,-8.100093841552734,8.958674430847168,-3.8229594230651855,-5.362432479858398,-6.061251640319824,-7.9471435546875,-11.198993682861328,2.400301456451416,-11.902585983276367,-10.415404319763184,-5.098747730255127,-5.508604049682617,-3.1472158432006836
cc43aafd5,-6.032477378845215,-6.979793071746826,-0.8368066549301147,-4.986363410949707,-5.25857400894165,-2.1618733406066895,-4.115725994110107,-5.4394426345825195,-4.4359235763549805,-1.3417965173721313,-0.379993736743927,-0.8211104869842529,-3.1265547275543213,-2.1158623695373535,-5.418397426605225,-3.5703964233398438,-4.824558734893799,2.7826578617095947,-5.204710960388184,6.9870429039001465,9.88471508026123,-4.525430679321289,-5.315767288208008,-3.8862531185150146
cc6099493,-1.2766785621643066,-1.993628978729248,-0.6823499798774719,0.0074405670166015625,-5.1588897705078125,-4.113829612731934,-3.7301483154296875,1.4270931482315063,-5.5372772216796875,-1.6383700370788574,-0.4506477415561676,6.520808696746826,-1.9829397201538086,-1.860879898071289,-5.369706630706787,-3.5598580837249756,-3.317091226577759,-3.1866652965545654,-2.752645969390869,-4.186408996582031,4.4039812088012695,-4.974588871002197,-3.705763816833496,-3.6211462020874023
cc6c652d8,-0.6975370049476624,-6.791854381561279,-6.013082981109619,2.7711687088012695,-2.03825306892395,-0.2834372818470001,-6.215306758880615,-4.812236309051514,5.244635105133057,-3.4128007888793945,-1.7516676187515259,-4.362864971160889,11.622624397277832,-1.9578449726104736,-4.044328212738037,-4.586317539215088,-5.823707580566406,-4.291482925415039,1.655102252960205,-4.215257167816162,-1.7613379955291748,-4.3804497718811035,-1.2504949569702148,0.37073439359664917
cc705ea3e,-5.203145980834961,-3.2587332725524902,-0.2600516974925995,3.2230849266052246,-5.553840160369873,-3.0250606536865234,-5.951380729675293,-4.333747386932373,-6.5079345703125,-1.9104657173156738,-5.325889587402344,-5.636869430541992,2.7898266315460205,-3.471041202545166,-3.6196608543395996,-4.5233683586120605,-6.679368019104004,-4.310341835021973,1.2259879112243652,-6.4903717041015625,-6.167818069458008,-4.018581390380859,-6.3421406745910645,-4.727529525756836
cc8b02c4c,-1.7613985538482666,-1.0376708507537842,-0.08094943314790726,2.5702624320983887,1.8215430974960327,-1.5383496284484863,-3.050884485244751,-0.9867241382598877,-3.5589640140533447,-1.934004783630371,-2.9965426921844482,-3.297666072845459,-0.6436924934387207,-1.8240000009536743,-2.0140902996063232,-2.48110294342041,-2.881114959716797,-2.77398943901062,0.5793595314025879,-3.3833184242248535,0.11376965045928955,-0.4179533123970032,-1.9216557741165161,0.0447312593460083
ccc266d64,-4.904909610748291,-2.5761890411376953,-0.5931814312934875,1.4729728698730469,-4.555434703826904,-2.6748950481414795,-3.558894634246826,-1.7464029788970947,-4.467276096343994,-2.7928249835968018,-2.053377389907837,-1.094256043434143,2.106238842010498,-2.611886978149414,-4.534897327423096,-2.7629785537719727,-3.259596347808838,-2.9752306938171387,-0.9733913540840149,-1.1784908771514893,-2.710953950881958,-2.9448680877685547,-2.914799928665161,-2.7853574752807617
ccd0913f9,-6.16981315612793,-6.732553482055664,0.6372917890548706,-0.10702139139175415,-6.582070350646973,-2.3303937911987305,-4.908418655395508,-4.158390045166016,-8.047704696655273,-2.5419368743896484,-3.889155387878418,-2.336238384246826,-3.628286361694336,-5.666283130645752,-3.1494288444519043,-5.313765525817871,-7.229583263397217,-4.129322528839111,-2.9258673191070557,-2.751312255859375,-1.3452770709991455,-6.331720352172852,-5.894886016845703,-3.6026535034179688
ccd7aea6c,1.051833152770996,-4.122058391571045,-5.325564384460449,2.110165596008301,-3.9410810470581055,-4.412099838256836,-7.159244537353516,-6.110040187835693,-0.5525439381599426,-4.102535724639893,-3.2132670879364014,-6.666838645935059,10.886991500854492,-2.6609995365142822,-7.244226455688477,-4.846860885620117,-5.870378017425537,-7.4367876052856445,1.2699573040008545,-6.879730224609375,-6.883632183074951,-5.202769756317139,-4.477068901062012,-0.9871976375579834
ccd967378,-1.7062402963638306,5.90595817565918,-5.387707233428955,2.6549313068389893,-1.673752784729004,-1.8935810327529907,-6.226814270019531,-2.502864122390747,-3.9242606163024902,-2.823990821838379,-2.8855090141296387,-3.470752716064453,-0.18042071163654327,1.3360984325408936,-3.1518850326538086,-3.6202964782714844,7.005008697509766,-4.620713233947754,-1.3581795692443848,-4.919597625732422,-4.094199180603027,2.566493511199951,-2.2551345825195312,-1.9515516757965088
cce834136,-6.498363971710205,-9.029674530029297,-6.910168647766113,2.175750494003296,-7.0620245933532715,-4.345799446105957,-8.46340560913086,-7.008238315582275,-6.312342166900635,-6.280092239379883,-2.824843406677246,-6.774259567260742,10.016524314880371,-4.488812446594238,-7.924945831298828,-5.520619869232178,-8.786612510681152,-10.22818374633789,1.5655221939086914,-11.557233810424805,-9.931909561157227,-7.454699993133545,-5.8917670249938965,-4.702851295471191
cd0fc0526,-4.825799942016602,-8.756352424621582,-8.686344146728516,3.1765708923339844,-4.724453926086426,-5.6015801429748535,-11.121910095214844,-7.97657585144043,-5.977431297302246,-6.6579790115356445,-5.09330415725708,-9.059706687927246,10.096097946166992,-3.973524570465088,-8.314143180847168,-7.1151652336120605,-9.366767883300781,-11.681608200073242,3.2176108360290527,-14.23910903930664,-12.249292373657227,-6.384687423706055,-7.086069107055664,-4.59605598449707
cd1ec0e93,-2.1540257930755615,-2.498898983001709,-2.240558624267578,3.466588258743286,-1.627981185913086,-3.2482211589813232,-2.724456548690796,-1.335829257965088,-3.7843992710113525,-2.619147300720215,-3.302335739135742,-3.721806764602661,1.2029707431793213,-2.1973330974578857,-2.6794471740722656,1.6736805438995361,-3.8493199348449707,-0.7468775510787964,-0.008407875895500183,-3.9610464572906494,1.1938068866729736,-2.2643790245056152,-3.2399051189422607,-0.917933464050293
cd8264988,-3.9043428897857666,-1.7288470268249512,0.6205368041992188,1.3921488523483276,-3.6365270614624023,1.953535556793213,-3.29135799407959,-3.2147769927978516,-4.461001396179199,-0.545649528503418,-2.6440463066101074,-2.0440776348114014,-0.6453763246536255,-1.3601934909820557,-1.8568288087844849,-3.063563585281372,-5.256446838378906,-0.6812942624092102,-1.0983853340148926,-2.938115119934082,-1.2595901489257812,-4.078054428100586,-2.605545997619629,-1.769909381866455
cda4b12ca,-1.8490761518478394,0.8705107569694519,-2.2747654914855957,4.102965831756592,5.408093452453613,-3.2688586711883545,-5.294198989868164,-4.923037528991699,-1.1347483396530151,0.16188035905361176,-4.628293991088867,-5.8108062744140625,0.9817852973937988,1.2330312728881836,-4.061458587646484,-4.166148662567139,-2.6172053813934326,-2.723705768585205,-1.1279661655426025,-5.773614883422852,-6.532340049743652,3.621873378753662,-2.549577236175537,-0.6299945116043091
ce0af7c92,-3.0988292694091797,-3.0999109745025635,-1.0860466957092285,-0.13233377039432526,-2.352415084838867,-0.9905873537063599,-3.282198905944824,-3.348102569580078,1.072633147239685,-2.135772705078125,-1.8827165365219116,-1.9664840698242188,0.5046461224555969,-1.4885985851287842,-0.6496931910514832,-3.2310290336608887,-4.240489959716797,0.34263503551483154,-1.4828903675079346,2.551823377609253,2.371434450149536,-3.63080096244812,-3.478450298309326,-1.7574450969696045
ce5ce56ec,-5.171232223510742,-7.128005504608154,1.2864134311676025,-0.28089195489883423,-7.2811384201049805,-2.5721325874328613,-0.3174058794975281,3.0592823028564453,-7.716726779937744,-1.770591378211975,-4.755345344543457,-1.1309082508087158,-6.78978157043457,-6.3351287841796875,-1.5263471603393555,-1.308898687362671,-3.4590282440185547,-0.8575453758239746,-5.195309162139893,-3.354659080505371,-0.4474804699420929,-6.7250823974609375,-1.8706486225128174,-4.928231239318848
ce7de2229,-5.269353866577148,-4.467618465423584,-0.057917263358831406,0.0771467536687851,-0.3427240252494812,-2.4616189002990723,-1.0581834316253662,0.7643686532974243,-5.428062438964844,-0.17645084857940674,-4.1077399253845215,1.2598307132720947,-4.563285827636719,-4.9609599113464355,-3.3026106357574463,-1.6754858493804932,-5.295219421386719,0.3512786626815796,-5.889034748077393,-3.7532005310058594,3.794954776763916,-4.678722858428955,-2.335571765899658,3.497957706451416
ce96f8da0,-5.4281721115112305,-6.641134262084961,-1.06993567943573,0.09247654676437378,-5.436319828033447,-1.9635686874389648,-2.420747995376587,-0.9965802431106567,-6.203850269317627,4.175806045532227,-3.0802276134490967,0.37592795491218567,-7.55279016494751,-6.153970718383789,-2.695767402648926,3.2239856719970703,-5.452299118041992,7.684232234954834,-7.35524845123291,-4.26564884185791,1.314760684967041,-6.850153923034668,-2.5674116611480713,-2.752200126647949
cf226fb2c,-3.6094701290130615,-1.7044341564178467,-1.8012844324111938,0.8986159563064575,-4.401155948638916,-2.314547538757324,-3.7624223232269287,-2.3641042709350586,-5.492400169372559,-2.419198989868164,-2.4267473220825195,-0.14728784561157227,-1.15127432346344,-2.3300445079803467,-5.1940202713012695,-3.307854652404785,-3.7262465953826904,-3.2617859840393066,-2.442171096801758,-2.9087865352630615,14.47642707824707,-3.2821409702301025,-3.208327531814575,-1.0269542932510376
cf5049859,-3.283961296081543,-2.552220106124878,-7.46623420715332,2.9265553951263428,3.514192819595337,-4.435428619384766,-7.431634426116943,-2.0994532108306885,-4.029138565063477,-5.15081787109375,-5.631606101989746,-7.670804023742676,-0.7196410298347473,-3.220935344696045,8.504545211791992,-5.643496513366699,-6.374479293823242,-6.330013275146484,1.8260128498077393,-9.84637451171875,-6.748238563537598,-0.4098539650440216,-6.049808502197266,-1.59354567527771
cf9c6a69c,-3.9788990020751953,-7.39643669128418,-5.500178337097168,1.7284892797470093,-8.313276290893555,-3.8685688972473145,-6.802951335906982,-3.905240774154663,-6.273946762084961,-1.362975835800171,-1.2176120281219482,-5.258759498596191,10.111647605895996,-4.262922286987305,-6.60795783996582,-4.2782063484191895,-7.848105430603027,-6.115993499755859,-0.6632817983627319,-9.22642993927002,-8.638463020324707,-8.214242935180664,-4.054740905761719,-4.087955474853516
cfa0c7bc7,-3.381192207336426,3.9003047943115234,-2.1118316650390625,3.7140052318573,-0.8582316637039185,-2.081512451171875,-1.3783202171325684,-1.588568925857544,-3.821240186691284,-2.858153820037842,-3.7484500408172607,-3.3366124629974365,-2.5119965076446533,-0.112956203520298,-3.06809663772583,3.2059144973754883,-1.4135019779205322,-1.1993732452392578,-4.388805389404297,-3.1009202003479004,-3.7880330085754395,1.4426109790802002,2.9253122806549072,-0.6939717531204224
cfc671af6,-4.8499674797058105,-5.944089889526367,0.014746740460395813,1.7338165044784546,-6.724306106567383,-2.5559425354003906,1.2746483087539673,0.2863141596317291,-7.414219856262207,1.5058752298355103,-3.874608278274536,-0.6794133186340332,-6.59085750579834,-6.732607364654541,-2.2061729431152344,-2.3863959312438965,-3.754241704940796,5.464591026306152,-6.113557815551758,-4.050379753112793,3.6518843173980713,-6.318448066711426,-3.112316370010376,-3.5735697746276855
cfcaa0d30,-4.055039882659912,-6.228611946105957,-4.098037242889404,2.8814029693603516,-6.519598960876465,-3.5270369052886963,-7.180381774902344,-3.0207607746124268,-5.9933881759643555,-3.7183644771575928,-1.4896719455718994,-5.06569766998291,7.31471586227417,-4.4498748779296875,-6.299901008605957,-4.3455810546875,-7.247292518615723,-6.494881629943848,1.7098579406738281,-8.381311416625977,-1.6695432662963867,-6.073983192443848,-4.321345806121826,-2.636488914489746
cfd645571,-2.5191173553466797,4.479785919189453,-6.048789978027344,4.044185161590576,0.0762319564819336,-4.6266584396362305,-7.620420455932617,-5.4083404541015625,-3.661609649658203,-3.391627311706543,-4.559606075286865,-9.170583724975586,-0.2852210998535156,0.3712098300457001,-5.6386518478393555,-4.711249828338623,2.601541042327881,-5.901249408721924,-1.6837260723114014,-6.537147521972656,-8.445548057556152,2.6971330642700195,-3.2010819911956787,-2.054788112640381
cfe562fd4,-2.4163451194763184,1.033116102218628,-4.396772861480713,2.1539881229400635,-2.0070557594299316,-3.2199954986572266,-5.245866775512695,-2.74493408203125,-3.6809215545654297,-2.3016364574432373,-3.170945644378662,-3.423675775527954,1.3735923767089844,-1.2555315494537354,-3.176323413848877,-3.4137167930603027,-2.362668752670288,-4.684633255004883,-0.6713458895683289,-4.736620903015137,-1.0992989540100098,-1.5178216695785522,0.943157970905304,-1.829030990600586
d00545df6,-8.268321990966797,-8.894416809082031,-4.705526351928711,-4.225687026977539,-6.272310256958008,-5.213351726531982,-7.887813091278076,-8.041097640991211,-7.912774085998535,-4.435053825378418,-8.5718994140625,-7.30996036529541,-7.378270149230957,-9.892462730407715,-2.6592864990234375,-2.756009101867676,-9.42197322845459,-5.965978622436523,-5.290347576141357,-5.984847545623779,-2.7285661697387695,-7.660015106201172,-8.673437118530273,-7.426425457000732
d02a98312,-3.2241554260253906,-5.875288009643555,-4.321676254272461,2.753552198410034,-4.63960075378418,-1.4817042350769043,-6.727246284484863,-4.394278526306152,-0.8358907699584961,-4.335415840148926,-1.2387596368789673,-6.226588249206543,10.241191864013672,-2.703045606613159,-3.599024772644043,-5.239119052886963,-7.423361778259277,-6.428520202636719,0.6599911451339722,-6.74754524230957,0.5200254917144775,-5.650757789611816,-4.728570461273193,-2.285529851913452
d06fb8029,-3.9896323680877686,2.4812843799591064,-6.080460548400879,2.78200101852417,-2.8283958435058594,-1.204557180404663,-4.545693397521973,1.5008900165557861,-4.141501426696777,-4.229743957519531,-2.9445555210113525,-4.615345478057861,0.11995434015989304,-1.656346321105957,2.6928937435150146,-3.694683074951172,-1.2074720859527588,-5.367088794708252,-1.7580559253692627,-6.691267490386963,-3.1614506244659424,-1.189503788948059,6.357552528381348,-1.948340654373169
d07af8de1,10.105741500854492,-0.2800579369068146,-6.2403998374938965,2.4931135177612305,-1.6236820220947266,-8.230274200439453,-9.880200386047363,-3.9266550540924072,1.907750129699707,-3.715071439743042,-6.136553764343262,-8.959817886352539,4.716458797454834,-2.029392957687378,-4.909464359283447,-5.649362087249756,-5.77158784866333,-8.073793411254883,3.2472150325775146,-9.288114547729492,-6.990086555480957,-4.940654754638672,-5.706179618835449,-1.894930124282837
d091c9fef,-5.666064262390137,-5.557229042053223,-1.5036695003509521,-3.057864189147949,-8.189748764038086,-4.141571044921875,-3.07316255569458,2.4479289054870605,-8.362714767456055,-3.6595005989074707,-1.5260647535324097,4.857301712036133,-3.392059803009033,-4.050405025482178,-4.381324291229248,-4.664475440979004,-4.661203861236572,-5.1681904792785645,-4.400278091430664,-4.920180797576904,11.707314491271973,-6.3444414138793945,-4.0680084228515625,-4.758130073547363
d0f940838,-4.02900505065918,-3.824181318283081,-0.4278217554092407,0.7459897994995117,-4.320315837860107,-0.4093691110610962,2.747152328491211,-0.6934869289398193,-5.617671012878418,-1.1713401079177856,-2.129145622253418,0.4115135669708252,-4.3744330406188965,-4.188056945800781,-3.211576223373413,-0.7153587937355042,-3.1763923168182373,-0.3563079237937927,-3.666079044342041,-1.9915416240692139,2.5997281074523926,-4.932394027709961,-1.8918263912200928,-1.6597278118133545
d10f7c765,-4.4184980392456055,-6.698756694793701,0.5978953838348389,-0.6116164922714233,-5.878970623016357,-0.42869412899017334,-2.149597644805908,1.4115989208221436,-5.954681396484375,1.0908803939819336,-3.5752649307250977,2.667254686355591,-6.716620445251465,-5.575584411621094,-1.8797032833099365,1.857903003692627,-5.574610710144043,2.092909574508667,-5.369784832000732,-3.087498188018799,2.3004047870635986,-6.8573479652404785,-2.6962647438049316,-4.07711124420166
d124d2341,-0.4670611619949341,-4.975609302520752,-7.503962516784668,3.410486936569214,-1.9397125244140625,-4.778322219848633,-8.121776580810547,-4.912558555603027,-3.7419981956481934,-4.816976547241211,-4.6613922119140625,-7.6375579833984375,8.88492202758789,-2.8687691688537598,-5.051004409790039,-4.950304985046387,-6.496192932128906,-8.54754638671875,4.517651081085205,-10.915512084960938,-8.702899932861328,-4.276013374328613,-3.9820926189422607,-2.3224048614501953
d13658522,8.25732421875,-5.485467433929443,-5.239073276519775,2.321107864379883,-3.607447862625122,-8.347450256347656,-10.367149353027344,-6.631186008453369,-3.0058040618896484,-3.839958429336548,-5.678478240966797,-10.089032173156738,7.0770673751831055,-2.989497661590576,-9.043768882751465,-5.807835578918457,-7.122742652893066,-7.771152973175049,3.0698299407958984,-11.645301818847656,-9.845218658447266,-7.090126991271973,-6.825591087341309,-3.3431386947631836
d183c5139,-6.70423698425293,-5.685910224914551,-1.2878096103668213,-2.8298163414001465,-3.717073440551758,-2.2250452041625977,-2.4856464862823486,2.7021093368530273,-6.917335510253906,-3.0056638717651367,-1.974987506866455,7.758350372314453,-5.586857795715332,-4.498409271240234,-3.644019365310669,-4.677041053771973,-5.314642906188965,-2.784569263458252,-5.400230407714844,-4.177351951599121,-1.1677275896072388,-4.9121785163879395,-2.4750142097473145,-0.11220070719718933
d18dfb229,-3.3277268409729004,-2.867445945739746,0.9205254316329956,2.9827780723571777,-3.3425674438476562,0.08152075856924057,-3.2898380756378174,-0.7720550298690796,-3.9441356658935547,-1.530949354171753,-2.1386711597442627,-1.8407361507415771,0.7275857329368591,-2.7171311378479004,-2.347910165786743,-2.431802749633789,-2.5817618370056152,-1.6325416564941406,-0.15695399045944214,-3.9163875579833984,3.1811697483062744,-2.853398084640503,4.921374320983887,-0.9423713684082031
d1c2afd66,-3.447375774383545,-4.1683759689331055,-0.4068779945373535,2.378176689147949,-4.8107500076293945,-2.8631505966186523,-5.833085060119629,-3.4529738426208496,-6.670639991760254,-2.12841796875,-3.924459934234619,-0.9242242574691772,0.029895469546318054,-4.198990345001221,-3.3278777599334717,-4.670136451721191,-5.736392021179199,-3.709768533706665,0.17711202800273895,-0.06006014347076416,3.859381675720215,-4.760692596435547,-6.647043228149414,-4.40828800201416
d1c862f14,-0.9914929270744324,2.0826334953308105,-3.8910622596740723,4.459714889526367,-1.4076746702194214,-2.893366575241089,-5.746524810791016,-4.499000549316406,-3.2685558795928955,-3.6950533390045166,-2.7068560123443604,-6.2751569747924805,2.35988187789917,-0.18488243222236633,-4.786045074462891,-4.200684070587158,-1.8417083024978638,-3.897111177444458,-0.8017464876174927,-4.916591644287109,-0.9266603589057922,-0.21603086590766907,-2.254411220550537,-0.5960521101951599
d1d0b5ae7,-6.706908226013184,-7.979917049407959,-0.7847185134887695,-1.4779053926467896,-7.865592956542969,-2.837822198867798,-6.695289611816406,0.10340960323810577,-9.195664405822754,-6.092469215393066,-5.705595970153809,-3.1467342376708984,-9.13801383972168,-7.67038631439209,6.342236042022705,-6.602206230163574,-7.592682838439941,-4.346322059631348,-5.497714042663574,-6.910399436950684,6.555593967437744,-7.472146511077881,-6.261659622192383,-6.527872085571289
d208213b4,-3.6802637577056885,-5.399455547332764,-2.852088689804077,2.4291422367095947,-4.8908514976501465,-4.230582237243652,-4.217390060424805,-4.4064836502075195,-5.635766506195068,-3.706892490386963,-2.256531238555908,-6.527637481689453,7.552659034729004,-2.987058639526367,-7.336124420166016,-3.7468361854553223,-5.858574867248535,-5.596429824829102,0.14066825807094574,-8.043346405029297,-7.468990325927734,-5.646196365356445,-3.94351863861084,-3.6512575149536133
d25098fa5,-2.370858907699585,-2.713904619216919,-2.1153922080993652,2.0570907592773438,-3.6351194381713867,-2.7874341011047363,-3.009451389312744,0.38649046421051025,-4.404124736785889,-1.003395438194275,-1.5527280569076538,-2.974646806716919,2.6067161560058594,-2.9933338165283203,-1.193416714668274,-2.487274408340454,-3.0416853427886963,-2.192964553833008,1.6016532182693481,-4.449663162231445,0.08461815118789673,-3.2741665840148926,-1.9344992637634277,-2.8798909187316895
d256f10a4,-4.521950721740723,-6.838871955871582,9.943150520324707,2.6741955280303955,-7.1410932540893555,-2.592968702316284,-5.060736179351807,-2.9385738372802734,-9.560351371765137,-2.767167568206787,-5.668869495391846,-4.809980392456055,-3.48000431060791,-5.330706596374512,-5.007785797119141,-6.197637557983398,-8.027629852294922,-4.045544624328613,-1.640110969543457,-7.19154167175293,2.45458984375,-7.009182453155518,-6.347640514373779,-8.34736156463623
d265948a8,10.39380931854248,-1.0409303903579712,-7.520337104797363,1.7973765134811401,-1.7983450889587402,-12.259937286376953,-11.888805389404297,-8.11363410949707,-2.761050224304199,-3.694545269012451,-8.435200691223145,-12.24229621887207,2.7179722785949707,-2.119628667831421,-9.418834686279297,-7.5597968101501465,-5.503509044647217,-9.146517753601074,3.4876718521118164,-11.51412582397461,-9.102807998657227,-5.692510604858398,-8.275426864624023,-2.916703939437866
d26653e6e,-1.480478048324585,-3.8462460041046143,-6.83577823638916,3.789151668548584,9.188322067260742,-3.9376919269561768,-7.13523006439209,-6.158072471618652,-1.233341097831726,-3.2305800914764404,-4.578725814819336,-4.8478803634643555,4.000204563140869,3.4856414794921875,-5.452356338500977,-4.9829206466674805,-4.91455602645874,-3.4441661834716797,2.0126678943634033,-8.897550582885742,-7.131103515625,0.09572666883468628,-0.3871679902076721,2.1452879905700684
d29135a0c,-2.086338996887207,-3.587449789047241,0.8429478406906128,1.731960415840149,-5.191826820373535,-2.7978429794311523,-3.607119083404541,-0.3771677017211914,-5.314825057983398,-1.675802230834961,-3.258422374725342,-1.8049817085266113,0.5643872618675232,-2.4407541751861572,-3.842644214630127,-4.21447229385376,-4.714743137359619,-2.0736382007598877,-2.2994771003723145,2.2274880409240723,-0.5490238070487976,-4.426817893981934,-4.8229594230651855,-2.988511085510254
