recording_id,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23
9577bc965,,,,,,,,,,,,,,,,,,,,,,,,
95a24149c,,,,,,,,,,,,,,,,,,,,,,,,
95d39c9e9,,,,,,,,,,,,,,,,,,,,,,,,
9613f93c9,,,,,,,,,,,,,,,,,,,,,,,,
9657af2e8,,,,,,,,,,,,,,,,,,,,,,,,
973cd3954,,,,,,,,,,,,,,,,,,,,,,,,
9743cbcc5,,,,,,,,,,,,,,,,,,,,,,,,
97929971c,,,,,,,,,,,,,,,,,,,,,,,,
97984fbd0,,,,,,,,,,,,,,,,,,,,,,,,
979e1671b,,,,,,,,,,,,,,,,,,,,,,,,
97a36ae45,,,,,,,,,,,,,,,,,,,,,,,,
980d6724b,,,,,,,,,,,,,,,,,,,,,,,,
984e1fe6e,,,,,,,,,,,,,,,,,,,,,,,,
985decd97,,,,,,,,,,,,,,,,,,,,,,,,
987f05fda,,,,,,,,,,,,,,,,,,,,,,,,
988292ebb,,,,,,,,,,,,,,,,,,,,,,,,
988478ecb,,,,,,,,,,,,,,,,,,,,,,,,
98972d68b,,,,,,,,,,,,,,,,,,,,,,,,
98a5002b7,,,,,,,,,,,,,,,,,,,,,,,,
98a98a4b9,,,,,,,,,,,,,,,,,,,,,,,,
98cdab3e2,,,,,,,,,,,,,,,,,,,,,,,,
98f6cb2de,,,,,,,,,,,,,,,,,,,,,,,,
99218e927,,,,,,,,,,,,,,,,,,,,,,,,
995c22165,,,,,,,,,,,,,,,,,,,,,,,,
9981dc289,,,,,,,,,,,,,,,,,,,,,,,,
9989e1bf7,,,,,,,,,,,,,,,,,,,,,,,,
9999f1a89,,,,,,,,,,,,,,,,,,,,,,,,
99ad98e91,,,,,,,,,,,,,,,,,,,,,,,,
99c73bf89,,,,,,,,,,,,,,,,,,,,,,,,
9a06dc729,,,,,,,,,,,,,,,,,,,,,,,,
9a13bb065,,,,,,,,,,,,,,,,,,,,,,,,
9a28952a9,,,,,,,,,,,,,,,,,,,,,,,,
9a447ded0,,,,,,,,,,,,,,,,,,,,,,,,
9a7d598ce,,,,,,,,,,,,,,,,,,,,,,,,
9a8f6735d,,,,,,,,,,,,,,,,,,,,,,,,
9a903791d,,,,,,,,,,,,,,,,,,,,,,,,
9aaaedb65,,,,,,,,,,,,,,,,,,,,,,,,
9af4e926d,,,,,,,,,,,,,,,,,,,,,,,,
9b04cb537,,,,,,,,,,,,,,,,,,,,,,,,
9b166a820,,,,,,,,,,,,,,,,,,,,,,,,
9b2b0d92a,,,,,,,,,,,,,,,,,,,,,,,,
9b404af94,,,,,,,,,,,,,,,,,,,,,,,,
9b6882579,,,,,,,,,,,,,,,,,,,,,,,,
9bbe1050a,,,,,,,,,,,,,,,,,,,,,,,,
9be1aaa1a,,,,,,,,,,,,,,,,,,,,,,,,
9c1b276aa,,,,,,,,,,,,,,,,,,,,,,,,
9c63c471e,,,,,,,,,,,,,,,,,,,,,,,,
9c6c3078b,,,,,,,,,,,,,,,,,,,,,,,,
9c9532135,,,,,,,,,,,,,,,,,,,,,,,,
9d3024eb7,,,,,,,,,,,,,,,,,,,,,,,,
9d8605c28,,,,,,,,,,,,,,,,,,,,,,,,
9db1e12eb,,,,,,,,,,,,,,,,,,,,,,,,
9e6fa9cc3,,,,,,,,,,,,,,,,,,,,,,,,
9ef5ebefb,,,,,,,,,,,,,,,,,,,,,,,,
9f1559080,,,,,,,,,,,,,,,,,,,,,,,,
9f205efc1,,,,,,,,,,,,,,,,,,,,,,,,
9f6779027,,,,,,,,,,,,,,,,,,,,,,,,
9f96615ec,,,,,,,,,,,,,,,,,,,,,,,,
9fb421244,,,,,,,,,,,,,,,,,,,,,,,,
9fd5ad403,,,,,,,,,,,,,,,,,,,,,,,,
9fd63740f,,,,,,,,,,,,,,,,,,,,,,,,
9fe122d66,,,,,,,,,,,,,,,,,,,,,,,,
9fe8291e8,,,,,,,,,,,,,,,,,,,,,,,,
a00e553a7,,,,,,,,,,,,,,,,,,,,,,,,
a06ca8e1a,,,,,,,,,,,,,,,,,,,,,,,,
a06e7d997,,,,,,,,,,,,,,,,,,,,,,,,
a081aac16,,,,,,,,,,,,,,,,,,,,,,,,
a0a513e90,,,,,,,,,,,,,,,,,,,,,,,,
a0af37db8,,,,,,,,,,,,,,,,,,,,,,,,
a0bd03088,,,,,,,,,,,,,,,,,,,,,,,,
a0d135df8,,,,,,,,,,,,,,,,,,,,,,,,
a0e0e7d8e,,,,,,,,,,,,,,,,,,,,,,,,
a0e8f168b,,,,,,,,,,,,,,,,,,,,,,,,
a11667cfe,,,,,,,,,,,,,,,,,,,,,,,,
a1672cfa4,,,,,,,,,,,,,,,,,,,,,,,,
a17318cc7,,,,,,,,,,,,,,,,,,,,,,,,
a1b153c02,,,,,,,,,,,,,,,,,,,,,,,,
a2074e5a7,,,,,,,,,,,,,,,,,,,,,,,,
a2315b000,,,,,,,,,,,,,,,,,,,,,,,,
a23b9bc99,,,,,,,,,,,,,,,,,,,,,,,,
a2450e293,,,,,,,,,,,,,,,,,,,,,,,,
a26512e4c,,,,,,,,,,,,,,,,,,,,,,,,
a2b02591c,,,,,,,,,,,,,,,,,,,,,,,,
a2c012567,,,,,,,,,,,,,,,,,,,,,,,,
a2f2ed8cb,,,,,,,,,,,,,,,,,,,,,,,,
a2f85dd14,,,,,,,,,,,,,,,,,,,,,,,,
a2f9ff5f1,,,,,,,,,,,,,,,,,,,,,,,,
a30676283,,,,,,,,,,,,,,,,,,,,,,,,
a3086b63a,,,,,,,,,,,,,,,,,,,,,,,,
a30bb0abd,,,,,,,,,,,,,,,,,,,,,,,,
a32a658de,,,,,,,,,,,,,,,,,,,,,,,,
a347459e5,,,,,,,,,,,,,,,,,,,,,,,,
a34ddf261,,,,,,,,,,,,,,,,,,,,,,,,
a36335f2d,,,,,,,,,,,,,,,,,,,,,,,,
a37f3f9c5,,,,,,,,,,,,,,,,,,,,,,,,
a381c3afc,,,,,,,,,,,,,,,,,,,,,,,,
a3ad6ae80,,,,,,,,,,,,,,,,,,,,,,,,
a3fc38c6f,,,,,,,,,,,,,,,,,,,,,,,,
a436c487d,,,,,,,,,,,,,,,,,,,,,,,,
a43e226d1,,,,,,,,,,,,,,,,,,,,,,,,
a45899ab3,,,,,,,,,,,,,,,,,,,,,,,,
a45ffe729,,,,,,,,,,,,,,,,,,,,,,,,
a47b039ac,,,,,,,,,,,,,,,,,,,,,,,,
a4979223a,,,,,,,,,,,,,,,,,,,,,,,,
a4b6f8f47,,,,,,,,,,,,,,,,,,,,,,,,
a4bd9fea3,,,,,,,,,,,,,,,,,,,,,,,,
a4cd988a6,,,,,,,,,,,,,,,,,,,,,,,,
a4ec73732,,,,,,,,,,,,,,,,,,,,,,,,
a5127aca8,,,,,,,,,,,,,,,,,,,,,,,,
a52537195,,,,,,,,,,,,,,,,,,,,,,,,
a53bc36fe,,,,,,,,,,,,,,,,,,,,,,,,
a55e413a2,,,,,,,,,,,,,,,,,,,,,,,,
a58b8ccb4,,,,,,,,,,,,,,,,,,,,,,,,
a596610d2,,,,,,,,,,,,,,,,,,,,,,,,
a59ed6ea4,,,,,,,,,,,,,,,,,,,,,,,,
a5a5a85db,,,,,,,,,,,,,,,,,,,,,,,,
a5bb1b9a4,,,,,,,,,,,,,,,,,,,,,,,,
a5eaa2ad5,,,,,,,,,,,,,,,,,,,,,,,,
a5efeba98,,,,,,,,,,,,,,,,,,,,,,,,
a5fb95c1b,,,,,,,,,,,,,,,,,,,,,,,,
a67bcd9cb,,,,,,,,,,,,,,,,,,,,,,,,
a69df057c,,,,,,,,,,,,,,,,,,,,,,,,
a6a1235fb,,,,,,,,,,,,,,,,,,,,,,,,
a6ae9f153,,,,,,,,,,,,,,,,,,,,,,,,
a6beff8ac,,,,,,,,,,,,,,,,,,,,,,,,
a6c6efdbe,,,,,,,,,,,,,,,,,,,,,,,,
a6ca1101e,,,,,,,,,,,,,,,,,,,,,,,,
a7400693a,,,,,,,,,,,,,,,,,,,,,,,,
a74dac74e,,,,,,,,,,,,,,,,,,,,,,,,
a75df19ab,,,,,,,,,,,,,,,,,,,,,,,,
a77f548bd,,,,,,,,,,,,,,,,,,,,,,,,
a7a7fc534,,,,,,,,,,,,,,,,,,,,,,,,
a7c31f224,,,,,,,,,,,,,,,,,,,,,,,,
a7ebc2eb8,,,,,,,,,,,,,,,,,,,,,,,,
a81760ac4,,,,,,,,,,,,,,,,,,,,,,,,
a84a942e7,,,,,,,,,,,,,,,,,,,,,,,,
a853f71b6,,,,,,,,,,,,,,,,,,,,,,,,
a861d2eea,,,,,,,,,,,,,,,,,,,,,,,,
a875960e4,,,,,,,,,,,,,,,,,,,,,,,,
a8787f94b,,,,,,,,,,,,,,,,,,,,,,,,
a87e751cc,,,,,,,,,,,,,,,,,,,,,,,,
a88c64236,,,,,,,,,,,,,,,,,,,,,,,,
a8b02b220,,,,,,,,,,,,,,,,,,,,,,,,
a8e5c6ed4,,,,,,,,,,,,,,,,,,,,,,,,
a8ed8b3ba,,,,,,,,,,,,,,,,,,,,,,,,
a8f4848e8,,,,,,,,,,,,,,,,,,,,,,,,
a8f7306b8,,,,,,,,,,,,,,,,,,,,,,,,
a8fb199cc,,,,,,,,,,,,,,,,,,,,,,,,
a91135d08,,,,,,,,,,,,,,,,,,,,,,,,
a929a6311,,,,,,,,,,,,,,,,,,,,,,,,
a93af2c1e,,,,,,,,,,,,,,,,,,,,,,,,
a986f9f3a,,,,,,,,,,,,,,,,,,,,,,,,
a9d03a2c5,,,,,,,,,,,,,,,,,,,,,,,,
a9d25f100,,,,,,,,,,,,,,,,,,,,,,,,
a9e3524b5,,,,,,,,,,,,,,,,,,,,,,,,
a9eb1ee50,,,,,,,,,,,,,,,,,,,,,,,,
a9f6378b7,,,,,,,,,,,,,,,,,,,,,,,,
aa2533ff6,,,,,,,,,,,,,,,,,,,,,,,,
aa5931e4e,,,,,,,,,,,,,,,,,,,,,,,,
aa6b68473,,,,,,,,,,,,,,,,,,,,,,,,
aa8a7c0e2,,,,,,,,,,,,,,,,,,,,,,,,
aaaf2d5ed,,,,,,,,,,,,,,,,,,,,,,,,
aabb848a0,,,,,,,,,,,,,,,,,,,,,,,,
aabdd4b90,,,,,,,,,,,,,,,,,,,,,,,,
aad206921,,,,,,,,,,,,,,,,,,,,,,,,
aaebf3921,,,,,,,,,,,,,,,,,,,,,,,,
aaf62ba55,,,,,,,,,,,,,,,,,,,,,,,,
ab1f1dcc5,,,,,,,,,,,,,,,,,,,,,,,,
ab36fa26f,,,,,,,,,,,,,,,,,,,,,,,,
ab38f70f1,,,,,,,,,,,,,,,,,,,,,,,,
ab9aab476,,,,,,,,,,,,,,,,,,,,,,,,
aba967d65,,,,,,,,,,,,,,,,,,,,,,,,
ac31b69d3,,,,,,,,,,,,,,,,,,,,,,,,
ac88747c6,,,,,,,,,,,,,,,,,,,,,,,,
acb375d99,,,,,,,,,,,,,,,,,,,,,,,,
acdde2d25,,,,,,,,,,,,,,,,,,,,,,,,
acdeb08ff,,,,,,,,,,,,,,,,,,,,,,,,
ace73dc1b,,,,,,,,,,,,,,,,,,,,,,,,
ace85cf83,,,,,,,,,,,,,,,,,,,,,,,,
acef68037,,,,,,,,,,,,,,,,,,,,,,,,
ad68b757f,,,,,,,,,,,,,,,,,,,,,,,,
ad755f4eb,,,,,,,,,,,,,,,,,,,,,,,,
adbcf0878,,,,,,,,,,,,,,,,,,,,,,,,
ae2892c02,,,,,,,,,,,,,,,,,,,,,,,,
ae3edc12c,,,,,,,,,,,,,,,,,,,,,,,,
ae697ac31,,,,,,,,,,,,,,,,,,,,,,,,
ae7837315,,,,,,,,,,,,,,,,,,,,,,,,
ae974f741,,,,,,,,,,,,,,,,,,,,,,,,
aedba33f1,,,,,,,,,,,,,,,,,,,,,,,,
aedd34af0,,,,,,,,,,,,,,,,,,,,,,,,
aefa33092,,,,,,,,,,,,,,,,,,,,,,,,
af0c58dbf,,,,,,,,,,,,,,,,,,,,,,,,
af521b2c2,,,,,,,,,,,,,,,,,,,,,,,,
af7dfd18f,,,,,,,,,,,,,,,,,,,,,,,,
af87e56d5,,,,,,,,,,,,,,,,,,,,,,,,
af9583f67,,,,,,,,,,,,,,,,,,,,,,,,
afb46cb65,,,,,,,,,,,,,,,,,,,,,,,,
afc9a2f7c,,,,,,,,,,,,,,,,,,,,,,,,
afe753506,,,,,,,,,,,,,,,,,,,,,,,,
aff1afa50,,,,,,,,,,,,,,,,,,,,,,,,
b013e35f8,,,,,,,,,,,,,,,,,,,,,,,,
b04d8ec95,,,,,,,,,,,,,,,,,,,,,,,,
b06dd02e8,,,,,,,,,,,,,,,,,,,,,,,,
b07506d7c,,,,,,,,,,,,,,,,,,,,,,,,
b083bb8cc,,,,,,,,,,,,,,,,,,,,,,,,
b0876bc24,,,,,,,,,,,,,,,,,,,,,,,,
b0abbf07e,,,,,,,,,,,,,,,,,,,,,,,,
b10f40f4d,,,,,,,,,,,,,,,,,,,,,,,,
b11240943,,,,,,,,,,,,,,,,,,,,,,,,
b139bf559,,,,,,,,,,,,,,,,,,,,,,,,
b18a6c30b,,,,,,,,,,,,,,,,,,,,,,,,
b1d031907,,,,,,,,,,,,,,,,,,,,,,,,
b1d940254,,,,,,,,,,,,,,,,,,,,,,,,
b1e933e68,,,,,,,,,,,,,,,,,,,,,,,,
b1ead0f53,,,,,,,,,,,,,,,,,,,,,,,,
b2183868d,,,,,,,,,,,,,,,,,,,,,,,,
b22e6018a,,,,,,,,,,,,,,,,,,,,,,,,
b2481c53c,,,,,,,,,,,,,,,,,,,,,,,,
b272feced,,,,,,,,,,,,,,,,,,,,,,,,
b2d428063,,,,,,,,,,,,,,,,,,,,,,,,
b3713c061,,,,,,,,,,,,,,,,,,,,,,,,
b39690fb8,,,,,,,,,,,,,,,,,,,,,,,,
b3a1ec6d3,,,,,,,,,,,,,,,,,,,,,,,,
b3e5aaae2,,,,,,,,,,,,,,,,,,,,,,,,
b3ef0a463,,,,,,,,,,,,,,,,,,,,,,,,
b45339702,,,,,,,,,,,,,,,,,,,,,,,,
b473472e0,,,,,,,,,,,,,,,,,,,,,,,,
b4989838e,,,,,,,,,,,,,,,,,,,,,,,,
b49f13342,,,,,,,,,,,,,,,,,,,,,,,,
b4c47272e,,,,,,,,,,,,,,,,,,,,,,,,
b4d1a9dac,,,,,,,,,,,,,,,,,,,,,,,,
b5232944f,,,,,,,,,,,,,,,,,,,,,,,,
b528e5ca8,,,,,,,,,,,,,,,,,,,,,,,,
b53939d0a,,,,,,,,,,,,,,,,,,,,,,,,
b57b1eb43,,,,,,,,,,,,,,,,,,,,,,,,
b5892be47,,,,,,,,,,,,,,,,,,,,,,,,
b59fbc55f,,,,,,,,,,,,,,,,,,,,,,,,
b5b65c264,,,,,,,,,,,,,,,,,,,,,,,,
b5cbfec82,,,,,,,,,,,,,,,,,,,,,,,,
b61adfa9e,,,,,,,,,,,,,,,,,,,,,,,,
b628668b0,,,,,,,,,,,,,,,,,,,,,,,,
b6322fcb6,,,,,,,,,,,,,,,,,,,,,,,,
b63543b44,,,,,,,,,,,,,,,,,,,,,,,,
b664ddf0c,,,,,,,,,,,,,,,,,,,,,,,,
b67cbcdc7,,,,,,,,,,,,,,,,,,,,,,,,
b67d8039e,,,,,,,,,,,,,,,,,,,,,,,,
b6856f4df,,,,,,,,,,,,,,,,,,,,,,,,
b6a030720,,,,,,,,,,,,,,,,,,,,,,,,
b6f4703ee,,,,,,,,,,,,,,,,,,,,,,,,
b70c1b861,,,,,,,,,,,,,,,,,,,,,,,,
b73aeaa19,,,,,,,,,,,,,,,,,,,,,,,,
b77f86447,,,,,,,,,,,,,,,,,,,,,,,,
b7d0cad34,,,,,,,,,,,,,,,,,,,,,,,,
b7f5a7c69,,,,,,,,,,,,,,,,,,,,,,,,
b824f7f88,,,,,,,,,,,,,,,,,,,,,,,,
b85474f46,,,,,,,,,,,,,,,,,,,,,,,,
b85e30ce9,,,,,,,,,,,,,,,,,,,,,,,,
b86aab063,,,,,,,,,,,,,,,,,,,,,,,,
b86eb189d,,,,,,,,,,,,,,,,,,,,,,,,
b86fa253f,,,,,,,,,,,,,,,,,,,,,,,,
b89ba376e,,,,,,,,,,,,,,,,,,,,,,,,
b8a3a223c,,,,,,,,,,,,,,,,,,,,,,,,
b8ae8ec81,,,,,,,,,,,,,,,,,,,,,,,,
b8d598ca7,,,,,,,,,,,,,,,,,,,,,,,,
b8eff0381,,,,,,,,,,,,,,,,,,,,,,,,
b90a0b10e,,,,,,,,,,,,,,,,,,,,,,,,
b917ba522,,,,,,,,,,,,,,,,,,,,,,,,
b98ffab0a,,,,,,,,,,,,,,,,,,,,,,,,
b996195f2,,,,,,,,,,,,,,,,,,,,,,,,
b9aa2af3e,,,,,,,,,,,,,,,,,,,,,,,,
b9ad1699d,,,,,,,,,,,,,,,,,,,,,,,,
b9b9b2b90,,,,,,,,,,,,,,,,,,,,,,,,
b9fc688f8,,,,,,,,,,,,,,,,,,,,,,,,
ba0ecf16e,,,,,,,,,,,,,,,,,,,,,,,,
ba1c9bbf0,,,,,,,,,,,,,,,,,,,,,,,,
ba54a8c3e,,,,,,,,,,,,,,,,,,,,,,,,
ba5de479c,,,,,,,,,,,,,,,,,,,,,,,,
ba5e44d20,,,,,,,,,,,,,,,,,,,,,,,,
ba73bf063,,,,,,,,,,,,,,,,,,,,,,,,
ba74b40db,,,,,,,,,,,,,,,,,,,,,,,,
bab063718,,,,,,,,,,,,,,,,,,,,,,,,
bacf636fc,,,,,,,,,,,,,,,,,,,,,,,,
bb1036ead,,,,,,,,,,,,,,,,,,,,,,,,
bb11c5e2f,,,,,,,,,,,,,,,,,,,,,,,,
bb4d48589,,,,,,,,,,,,,,,,,,,,,,,,
bb4d9025a,,,,,,,,,,,,,,,,,,,,,,,,
bb4e53aed,,,,,,,,,,,,,,,,,,,,,,,,
bb596fe23,,,,,,,,,,,,,,,,,,,,,,,,
bb717ee47,,,,,,,,,,,,,,,,,,,,,,,,
bbba8ebb0,,,,,,,,,,,,,,,,,,,,,,,,
bbcc3e69e,,,,,,,,,,,,,,,,,,,,,,,,
bbf635b46,,,,,,,,,,,,,,,,,,,,,,,,
bc0beee2d,,,,,,,,,,,,,,,,,,,,,,,,
bc14a3a10,,,,,,,,,,,,,,,,,,,,,,,,
bc2d10540,,,,,,,,,,,,,,,,,,,,,,,,
bc3fddbf9,,,,,,,,,,,,,,,,,,,,,,,,
[national-id],,,,,,,,,,,,,,,,,,,,,,,,
bc8402b0f,,,,,,,,,,,,,,,,,,,,,,,,
bcbd7943a,,,,,,,,,,,,,,,,,,,,,,,,
bcfcfd206,,,,,,,,,,,,,,,,,,,,,,,,
bd10a767d,,,,,,,,,,,,,,,,,,,,,,,,
bd2632e71,,,,,,,,,,,,,,,,,,,,,,,,
bd3c37c1b,,,,,,,,,,,,,,,,,,,,,,,,
bdb3ce264,,,,,,,,,,,,,,,,,,,,,,,,
bddd24379,,,,,,,,,,,,,,,,,,,,,,,,
bdf57fe5f,,,,,,,,,,,,,,,,,,,,,,,,
be0431b10,,,,,,,,,,,,,,,,,,,,,,,,
be0d0f2e6,,,,,,,,,,,,,,,,,,,,,,,,
be4594f3b,,,,,,,,,,,,,,,,,,,,,,,,
be690f702,,,,,,,,,,,,,,,,,,,,,,,,
bed31e3f3,,,,,,,,,,,,,,,,,,,,,,,,
bf079baeb,,,,,,,,,,,,,,,,,,,,,,,,
bf0b739c8,,,,,,,,,,,,,,,,,,,,,,,,
bf194cc30,,,,,,,,,,,,,,,,,,,,,,,,
bf9758c4a,,,,,,,,,,,,,,,,,,,,,,,,
bfb972c0f,,,,,,,,,,,,,,,,,,,,,,,,
bfbe9cccf,,,,,,,,,,,,,,,,,,,,,,,,
bffed9892,,,,,,,,,,,,,,,,,,,,,,,,
c03baf7c8,,,,,,,,,,,,,,,,,,,,,,,,
c04064ead,,,,,,,,,,,,,,,,,,,,,,,,
c04fcbb8b,,,,,,,,,,,,,,,,,,,,,,,,
c05cf6b9f,,,,,,,,,,,,,,,,,,,,,,,,
c06b4603d,,,,,,,,,,,,,,,,,,,,,,,,
c0873f5c2,,,,,,,,,,,,,,,,,,,,,,,,
c09606d04,,,,,,,,,,,,,,,,,,,,,,,,
c09ad983f,,,,,,,,,,,,,,,,,,,,,,,,
c0b2be5e2,,,,,,,,,,,,,,,,,,,,,,,,
c0f0f95f2,,,,,,,,,,,,,,,,,,,,,,,,
c114c6f1f,,,,,,,,,,,,,,,,,,,,,,,,
c15c9101d,,,,,,,,,,,,,,,,,,,,,,,,
c16cfd55c,,,,,,,,,,,,,,,,,,,,,,,,
c1a03fbc9,,,,,,,,,,,,,,,,,,,,,,,,
c1aeaf076,,,,,,,,,,,,,,,,,,,,,,,,
c1b64556b,,,,,,,,,,,,,,,,,,,,,,,,
c1de5e21b,,,,,,,,,,,,,,,,,,,,,,,,
c1f7ab813,,,,,,,,,,,,,,,,,,,,,,,,
c21502d65,,,,,,,,,,,,,,,,,,,,,,,,
c244af819,,,,,,,,,,,,,,,,,,,,,,,,
c25373670,,,,,,,,,,,,,,,,,,,,,,,,
c25ec8752,,,,,,,,,,,,,,,,,,,,,,,,
c264170c1,,,,,,,,,,,,,,,,,,,,,,,,
c2c6dec09,,,,,,,,,,,,,,,,,,,,,,,,
c2fdedea4,,,,,,,,,,,,,,,,,,,,,,,,
c324ce99e,,,,,,,,,,,,,,,,,,,,,,,,
c367c3185,,,,,,,,,,,,,,,,,,,,,,,,
c37841722,,,,,,,,,,,,,,,,,,,,,,,,
c37c8f55a,,,,,,,,,,,,,,,,,,,,,,,,
c3b011e36,,,,,,,,,,,,,,,,,,,,,,,,
c3bb31d1e,,,,,,,,,,,,,,,,,,,,,,,,
c3c3c41a1,,,,,,,,,,,,,,,,,,,,,,,,
c3c8b10e7,,,,,,,,,,,,,,,,,,,,,,,,
c3ce9d92e,,,,,,,,,,,,,,,,,,,,,,,,
c3dd81602,,,,,,,,,,,,,,,,,,,,,,,,
c40916152,,,,,,,,,,,,,,,,,,,,,,,,
c40947942,,,,,,,,,,,,,,,,,,,,,,,,
c44adba11,,,,,,,,,,,,,,,,,,,,,,,,
c455c0379,,,,,,,,,,,,,,,,,,,,,,,,
c46674bf3,,,,,,,,,,,,,,,,,,,,,,,,
c4d09de97,,,,,,,,,,,,,,,,,,,,,,,,
c4f0e1cbe,,,,,,,,,,,,,,,,,,,,,,,,
c52e564a3,,,,,,,,,,,,,,,,,,,,,,,,
c52ecc313,,,,,,,,,,,,,,,,,,,,,,,,
c534cb325,,,,,,,,,,,,,,,,,,,,,,,,
c57925f40,,,,,,,,,,,,,,,,,,,,,,,,
c5a915372,,,,,,,,,,,,,,,,,,,,,,,,
c5aecb0c6,,,,,,,,,,,,,,,,,,,,,,,,
c5c7b2c3e,,,,,,,,,,,,,,,,,,,,,,,,
c5cff3f95,,,,,,,,,,,,,,,,,,,,,,,,
c5dd94c2b,,,,,,,,,,,,,,,,,,,,,,,,
c5fb4b34a,,,,,,,,,,,,,,,,,,,,,,,,
c626ded1a,,,,,,,,,,,,,,,,,,,,,,,,
c689b8e14,,,,,,,,,,,,,,,,,,,,,,,,
c68ed5008,,,,,,,,,,,,,,,,,,,,,,,,
c69c0e1fa,,,,,,,,,,,,,,,,,,,,,,,,
c6da9a55c,,,,,,,,,,,,,,,,,,,,,,,,
c6ddbb5eb,,,,,,,,,,,,,,,,,,,,,,,,
c6e5b021b,,,,,,,,,,,,,,,,,,,,,,,,
c6f6bfd9a,,,,,,,,,,,,,,,,,,,,,,,,
c7137a61b,,,,,,,,,,,,,,,,,,,,,,,,
c74013905,,,,,,,,,,,,,,,,,,,,,,,,
c76e71637,,,,,,,,,,,,,,,,,,,,,,,,
c809e32ee,,,,,,,,,,,,,,,,,,,,,,,,
c816f8c4a,,,,,,,,,,,,,,,,,,,,,,,,
c81fbf688,,,,,,,,,,,,,,,,,,,,,,,,
c84571e6b,,,,,,,,,,,,,,,,,,,,,,,,
c84674265,,,,,,,,,,,,,,,,,,,,,,,,
c87e6c093,,,,,,,,,,,,,,,,,,,,,,,,
c8940032b,,,,,,,,,,,,,,,,,,,,,,,,
c8978bca8,,,,,,,,,,,,,,,,,,,,,,,,
c929cccf9,,,,,,,,,,,,,,,,,,,,,,,,
c97e91c75,,,,,,,,,,,,,,,,,,,,,,,,
c98dab184,,,,,,,,,,,,,,,,,,,,,,,,
c9b48c082,,,,,,,,,,,,,,,,,,,,,,,,
ca1195c23,,,,,,,,,,,,,,,,,,,,,,,,
ca1a97d48,,,,,,,,,,,,,,,,,,,,,,,,
ca2d9da76,,,,,,,,,,,,,,,,,,,,,,,,
ca3845296,,,,,,,,,,,,,,,,,,,,,,,,
ca43c05a1,,,,,,,,,,,,,,,,,,,,,,,,
ca46b4b44,,,,,,,,,,,,,,,,,,,,,,,,
