recording_id,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23
ca489b9bc,,,,,,,,,,,,,,,,,,,,,,,,
ca812bded,,,,,,,,,,,,,,,,,,,,,,,,
cafaa9bb3,,,,,,,,,,,,,,,,,,,,,,,,
cb1086195,,,,,,,,,,,,,,,,,,,,,,,,
cb377d593,,,,,,,,,,,,,,,,,,,,,,,,
[national-id],,,,,,,,,,,,,,,,,,,,,,,,
cc12c164e,,,,,,,,,,,,,,,,,,,,,,,,
cc43aafd5,,,,,,,,,,,,,,,,,,,,,,,,
cc6099493,,,,,,,,,,,,,,,,,,,,,,,,
cc6c652d8,,,,,,,,,,,,,,,,,,,,,,,,
cc705ea3e,,,,,,,,,,,,,,,,,,,,,,,,
cc8b02c4c,,,,,,,,,,,,,,,,,,,,,,,,
ccc266d64,,,,,,,,,,,,,,,,,,,,,,,,
ccd0913f9,,,,,,,,,,,,,,,,,,,,,,,,
ccd7aea6c,,,,,,,,,,,,,,,,,,,,,,,,
ccd967378,,,,,,,,,,,,,,,,,,,,,,,,
cce834136,,,,,,,,,,,,,,,,,,,,,,,,
cd0fc0526,,,,,,,,,,,,,,,,,,,,,,,,
cd1ec0e93,,,,,,,,,,,,,,,,,,,,,,,,
cd8264988,,,,,,,,,,,,,,,,,,,,,,,,
cda4b12ca,,,,,,,,,,,,,,,,,,,,,,,,
ce0af7c92,,,,,,,,,,,,,,,,,,,,,,,,
ce5ce56ec,,,,,,,,,,,,,,,,,,,,,,,,
ce7de2229,,,,,,,,,,,,,,,,,,,,,,,,
ce96f8da0,,,,,,,,,,,,,,,,,,,,,,,,
cf226fb2c,,,,,,,,,,,,,,,,,,,,,,,,
cf5049859,,,,,,,,,,,,,,,,,,,,,,,,
cf9c6a69c,,,,,,,,,,,,,,,,,,,,,,,,
cfa0c7bc7,,,,,,,,,,,,,,,,,,,,,,,,
cfc671af6,,,,,,,,,,,,,,,,,,,,,,,,
cfcaa0d30,,,,,,,,,,,,,,,,,,,,,,,,
cfd645571,,,,,,,,,,,,,,,,,,,,,,,,
cfe562fd4,,,,,,,,,,,,,,,,,,,,,,,,
d00545df6,,,,,,,,,,,,,,,,,,,,,,,,
d02a98312,,,,,,,,,,,,,,,,,,,,,,,,
d06fb8029,,,,,,,,,,,,,,,,,,,,,,,,
d07af8de1,,,,,,,,,,,,,,,,,,,,,,,,
d091c9fef,,,,,,,,,,,,,,,,,,,,,,,,
d0f940838,,,,,,,,,,,,,,,,,,,,,,,,
d10f7c765,,,,,,,,,,,,,,,,,,,,,,,,
d124d2341,,,,,,,,,,,,,,,,,,,,,,,,
d13658522,,,,,,,,,,,,,,,,,,,,,,,,
d183c5139,,,,,,,,,,,,,,,,,,,,,,,,
d18dfb229,,,,,,,,,,,,,,,,,,,,,,,,
d1c2afd66,,,,,,,,,,,,,,,,,,,,,,,,
d1c862f14,,,,,,,,,,,,,,,,,,,,,,,,
d1d0b5ae7,,,,,,,,,,,,,,,,,,,,,,,,
d208213b4,,,,,,,,,,,,,,,,,,,,,,,,
d25098fa5,,,,,,,,,,,,,,,,,,,,,,,,
d256f10a4,,,,,,,,,,,,,,,,,,,,,,,,
d265948a8,,,,,,,,,,,,,,,,,,,,,,,,
d26653e6e,,,,,,,,,,,,,,,,,,,,,,,,
d29135a0c,,,,,,,,,,,,,,,,,,,,,,,,
d2c0491c7,,,,,,,,,,,,,,,,,,,,,,,,
d2d098927,,,,,,,,,,,,,,,,,,,,,,,,
d2e60c46a,,,,,,,,,,,,,,,,,,,,,,,,
d2e8f7cff,,,,,,,,,,,,,,,,,,,,,,,,
d350e6681,,,,,,,,,,,,,,,,,,,,,,,,
d3577d12a,,,,,,,,,,,,,,,,,,,,,,,,
d3669f375,,,,,,,,,,,,,,,,,,,,,,,,
d38c33392,,,,,,,,,,,,,,,,,,,,,,,,
d3bcc137f,,,,,,,,,,,,,,,,,,,,,,,,
d3f5cde34,,,,,,,,,,,,,,,,,,,,,,,,
d40aa48c6,,,,,,,,,,,,,,,,,,,,,,,,
d428698b8,,,,,,,,,,,,,,,,,,,,,,,,
d429599c5,,,,,,,,,,,,,,,,,,,,,,,,
d48c4ec4b,,,,,,,,,,,,,,,,,,,,,,,,
d4c8e06c1,,,,,,,,,,,,,,,,,,,,,,,,
d4d76a533,,,,,,,,,,,,,,,,,,,,,,,,
d4e7f72cc,,,,,,,,,,,,,,,,,,,,,,,,
d4eaa6de3,,,,,,,,,,,,,,,,,,,,,,,,
d4fcd3fc0,,,,,,,,,,,,,,,,,,,,,,,,
d52dbc326,,,,,,,,,,,,,,,,,,,,,,,,
d55616e48,,,,,,,,,,,,,,,,,,,,,,,,
d56fff1e7,,,,,,,,,,,,,,,,,,,,,,,,
d570df0cc,,,,,,,,,,,,,,,,,,,,,,,,
d5723dd04,,,,,,,,,,,,,,,,,,,,,,,,
d5850c5af,,,,,,,,,,,,,,,,,,,,,,,,
d594a777d,,,,,,,,,,,,,,,,,,,,,,,,
d5aa31604,,,,,,,,,,,,,,,,,,,,,,,,
d5b103eff,,,,,,,,,,,,,,,,,,,,,,,,
d5d3a2f58,,,,,,,,,,,,,,,,,,,,,,,,
d5e535614,,,,,,,,,,,,,,,,,,,,,,,,
d63b86e1f,,,,,,,,,,,,,,,,,,,,,,,,
d63dbd458,,,,,,,,,,,,,,,,,,,,,,,,
d65996afa,,,,,,,,,,,,,,,,,,,,,,,,
d674c2e46,,,,,,,,,,,,,,,,,,,,,,,,
d67f3d10f,,,,,,,,,,,,,,,,,,,,,,,,
d6cd2c5d7,,,,,,,,,,,,,,,,,,,,,,,,
d6f43c3c4,,,,,,,,,,,,,,,,,,,,,,,,
d6ff984ea,,,,,,,,,,,,,,,,,,,,,,,,
d712a2f4a,,,,,,,,,,,,,,,,,,,,,,,,
d71ad12b0,,,,,,,,,,,,,,,,,,,,,,,,
d759cdce9,,,,,,,,,,,,,,,,,,,,,,,,
d7ce4d94e,,,,,,,,,,,,,,,,,,,,,,,,
d8166f299,,,,,,,,,,,,,,,,,,,,,,,,
d837bc4b1,,,,,,,,,,,,,,,,,,,,,,,,
d84d23af7,,,,,,,,,,,,,,,,,,,,,,,,
d85004494,,,,,,,,,,,,,,,,,,,,,,,,
d851f904a,,,,,,,,,,,,,,,,,,,,,,,,
d8530cb76,,,,,,,,,,,,,,,,,,,,,,,,
d88daeacd,,,,,,,,,,,,,,,,,,,,,,,,
d8ac4985b,,,,,,,,,,,,,,,,,,,,,,,,
d8adad0e5,,,,,,,,,,,,,,,,,,,,,,,,
d8da28fdc,,,,,,,,,,,,,,,,,,,,,,,,
d92a9e98d,,,,,,,,,,,,,,,,,,,,,,,,
d92c7a5f9,,,,,,,,,,,,,,,,,,,,,,,,
d9614dd6b,,,,,,,,,,,,,,,,,,,,,,,,
d9673a696,,,,,,,,,,,,,,,,,,,,,,,,
d990033c2,,,,,,,,,,,,,,,,,,,,,,,,
d99b7515d,,,,,,,,,,,,,,,,,,,,,,,,
d9a510159,,,,,,,,,,,,,,,,,,,,,,,,
d9b9bb18b,,,,,,,,,,,,,,,,,,,,,,,,
d9c9f2d19,,,,,,,,,,,,,,,,,,,,,,,,
d9e1b7c75,,,,,,,,,,,,,,,,,,,,,,,,
da2ddf423,,,,,,,,,,,,,,,,,,,,,,,,
da5225aa6,,,,,,,,,,,,,,,,,,,,,,,,
da55bc3a5,,,,,,,,,,,,,,,,,,,,,,,,
da8369082,,,,,,,,,,,,,,,,,,,,,,,,
daab0dff9,,,,,,,,,,,,,,,,,,,,,,,,
db07bcc28,,,,,,,,,,,,,,,,,,,,,,,,
db1ebfb45,,,,,,,,,,,,,,,,,,,,,,,,
db62684f1,,,,,,,,,,,,,,,,,,,,,,,,
dbe7b4a9d,,,,,,,,,,,,,,,,,,,,,,,,
dbed047eb,,,,,,,,,,,,,,,,,,,,,,,,
dc53c01f2,,,,,,,,,,,,,,,,,,,,,,,,
dc604c110,,,,,,,,,,,,,,,,,,,,,,,,
dc9dbde56,,,,,,,,,,,,,,,,,,,,,,,,
dcbbef5f3,,,,,,,,,,,,,,,,,,,,,,,,
dcf8ae30f,,,,,,,,,,,,,,,,,,,,,,,,
dd0368a3d,,,,,,,,,,,,,,,,,,,,,,,,
dd1a3daf8,,,,,,,,,,,,,,,,,,,,,,,,
dd242975e,,,,,,,,,,,,,,,,,,,,,,,,
dd32fb085,,,,,,,,,,,,,,,,,,,,,,,,
dd3b0750c,,,,,,,,,,,,,,,,,,,,,,,,
dd7895801,,,,,,,,,,,,,,,,,,,,,,,,
dd83d4812,,,,,,,,,,,,,,,,,,,,,,,,
dd83e36de,,,,,,,,,,,,,,,,,,,,,,,,
dd85c3076,,,,,,,,,,,,,,,,,,,,,,,,
ddae8255a,,,,,,,,,,,,,,,,,,,,,,,,
ddc1ceebf,,,,,,,,,,,,,,,,,,,,,,,,
ddc373f2f,,,,,,,,,,,,,,,,,,,,,,,,
ddcea6cb4,,,,,,,,,,,,,,,,,,,,,,,,
ddcf5519d,,,,,,,,,,,,,,,,,,,,,,,,
de02ee1f7,,,,,,,,,,,,,,,,,,,,,,,,
de0788349,,,,,,,,,,,,,,,,,,,,,,,,
de97f109e,,,,,,,,,,,,,,,,,,,,,,,,
deb830d16,,,,,,,,,,,,,,,,,,,,,,,,
dec754125,,,,,,,,,,,,,,,,,,,,,,,,
dec816e68,,,,,,,,,,,,,,,,,,,,,,,,
deeceda0d,,,,,,,,,,,,,,,,,,,,,,,,
df04ace9e,,,,,,,,,,,,,,,,,,,,,,,,
df092da53,,,,,,,,,,,,,,,,,,,,,,,,
df0c4bac4,,,,,,,,,,,,,,,,,,,,,,,,
df1359693,,,,,,,,,,,,,,,,,,,,,,,,
df3bedcf9,,,,,,,,,,,,,,,,,,,,,,,,
df3e5e9be,,,,,,,,,,,,,,,,,,,,,,,,
df3edba65,,,,,,,,,,,,,,,,,,,,,,,,
df5f47fcf,,,,,,,,,,,,,,,,,,,,,,,,
df605bc8a,,,,,,,,,,,,,,,,,,,,,,,,
dfa797445,,,,,,,,,,,,,,,,,,,,,,,,
e0146a9c5,,,,,,,,,,,,,,,,,,,,,,,,
e02f7ceb0,,,,,,,,,,,,,,,,,,,,,,,,
e04337cda,,,,,,,,,,,,,,,,,,,,,,,,
e063f3827,,,,,,,,,,,,,,,,,,,,,,,,
e08ff6790,,,,,,,,,,,,,,,,,,,,,,,,
e090ae5f4,,,,,,,,,,,,,,,,,,,,,,,,
e0a31e678,,,,,,,,,,,,,,,,,,,,,,,,
e0c86dc35,,,,,,,,,,,,,,,,,,,,,,,,
e0ed10df3,,,,,,,,,,,,,,,,,,,,,,,,
e10b5dc8d,,,,,,,,,,,,,,,,,,,,,,,,
e123734ab,,,,,,,,,,,,,,,,,,,,,,,,
e12aaac3c,,,,,,,,,,,,,,,,,,,,,,,,
e12ff7cf3,,,,,,,,,,,,,,,,,,,,,,,,
e16f89159,,,,,,,,,,,,,,,,,,,,,,,,
e170c9e82,,,,,,,,,,,,,,,,,,,,,,,,
e172b879e,,,,,,,,,,,,,,,,,,,,,,,,
e1cf2d84a,,,,,,,,,,,,,,,,,,,,,,,,
e1d96eeb2,,,,,,,,,,,,,,,,,,,,,,,,
e20702dd1,,,,,,,,,,,,,,,,,,,,,,,,
e209cae69,,,,,,,,,,,,,,,,,,,,,,,,
e2171433d,,,,,,,,,,,,,,,,,,,,,,,,
e27e2651a,,,,,,,,,,,,,,,,,,,,,,,,
e27f0ac43,,,,,,,,,,,,,,,,,,,,,,,,
e2c3dc310,,,,,,,,,,,,,,,,,,,,,,,,
e2e2bb171,,,,,,,,,,,,,,,,,,,,,,,,
e2f5ac479,,,,,,,,,,,,,,,,,,,,,,,,
e3612cada,,,,,,,,,,,,,,,,,,,,,,,,
e3cd63a21,,,,,,,,,,,,,,,,,,,,,,,,
e3dfd0503,,,,,,,,,,,,,,,,,,,,,,,,
e3ec88f36,,,,,,,,,,,,,,,,,,,,,,,,
e3faddc3c,,,,,,,,,,,,,,,,,,,,,,,,
e416a5eca,,,,,,,,,,,,,,,,,,,,,,,,
e41b84fa7,,,,,,,,,,,,,,,,,,,,,,,,
e45e758c1,,,,,,,,,,,,,,,,,,,,,,,,
e4cb4370c,,,,,,,,,,,,,,,,,,,,,,,,
e5078d068,,,,,,,,,,,,,,,,,,,,,,,,
e50f9f241,,,,,,,,,,,,,,,,,,,,,,,,
e512b33fb,,,,,,,,,,,,,,,,,,,,,,,,
e52fe0b41,,,,,,,,,,,,,,,,,,,,,,,,
e539e1a4d,,,,,,,,,,,,,,,,,,,,,,,,
e53ef2a35,,,,,,,,,,,,,,,,,,,,,,,,
e56187b03,,,,,,,,,,,,,,,,,,,,,,,,
e56fb8264,,,,,,,,,,,,,,,,,,,,,,,,
e57475890,,,,,,,,,,,,,,,,,,,,,,,,
e5848e7db,,,,,,,,,,,,,,,,,,,,,,,,
e5880f75c,,,,,,,,,,,,,,,,,,,,,,,,
e5b87fda5,,,,,,,,,,,,,,,,,,,,,,,,
e5ed0271d,,,,,,,,,,,,,,,,,,,,,,,,
e6353d64a,,,,,,,,,,,,,,,,,,,,,,,,
e68644d1e,,,,,,,,,,,,,,,,,,,,,,,,
e6cb26296,,,,,,,,,,,,,,,,,,,,,,,,
e751d4faa,,,,,,,,,,,,,,,,,,,,,,,,
e7acab4ef,,,,,,,,,,,,,,,,,,,,,,,,
e80456d8d,,,,,,,,,,,,,,,,,,,,,,,,
e81a06c38,,,,,,,,,,,,,,,,,,,,,,,,
e82c2e698,,,,,,,,,,,,,,,,,,,,,,,,
e8304fc82,,,,,,,,,,,,,,,,,,,,,,,,
e87005eb8,,,,,,,,,,,,,,,,,,,,,,,,
e8b49743b,,,,,,,,,,,,,,,,,,,,,,,,
e92ed71cb,,,,,,,,,,,,,,,,,,,,,,,,
e973505fd,,,,,,,,,,,,,,,,,,,,,,,,
e98831840,,,,,,,,,,,,,,,,,,,,,,,,
e9964f21c,,,,,,,,,,,,,,,,,,,,,,,,
e9d9c2ed8,,,,,,,,,,,,,,,,,,,,,,,,
e9eb91c10,,,,,,,,,,,,,,,,,,,,,,,,
ea0bd0265,,,,,,,,,,,,,,,,,,,,,,,,
ea29deb79,,,,,,,,,,,,,,,,,,,,,,,,
ea4e3b961,,,,,,,,,,,,,,,,,,,,,,,,
ea4e55fe5,,,,,,,,,,,,,,,,,,,,,,,,
ea6ca9f44,,,,,,,,,,,,,,,,,,,,,,,,
ea82be42b,,,,,,,,,,,,,,,,,,,,,,,,
eab0e3fb7,,,,,,,,,,,,,,,,,,,,,,,,
eac54ac53,,,,,,,,,,,,,,,,,,,,,,,,
eaf7140b0,,,,,,,,,,,,,,,,,,,,,,,,
eaf8a6d78,,,,,,,,,,,,,,,,,,,,,,,,
eafed0d41,,,,,,,,,,,,,,,,,,,,,,,,
eb1505c15,,,,,,,,,,,,,,,,,,,,,,,,
eb29ff0a5,,,,,,,,,,,,,,,,,,,,,,,,
eb733ca02,,,,,,,,,,,,,,,,,,,,,,,,
ebbdc0aa8,,,,,,,,,,,,,,,,,,,,,,,,
ec3106223,,,,,,,,,,,,,,,,,,,,,,,,
ec33806f2,,,,,,,,,,,,,,,,,,,,,,,,
ec59b0131,,,,,,,,,,,,,,,,,,,,,,,,
ec6d15316,,,,,,,,,,,,,,,,,,,,,,,,
ec7635962,,,,,,,,,,,,,,,,,,,,,,,,
eca7dbdb9,,,,,,,,,,,,,,,,,,,,,,,,
ece74e291,,,,,,,,,,,,,,,,,,,,,,,,
ecedeb42a,,,,,,,,,,,,,,,,,,,,,,,,
ecf35cd2c,,,,,,,,,,,,,,,,,,,,,,,,
ed03cf2b1,,,,,,,,,,,,,,,,,,,,,,,,
ed1b5e83c,,,,,,,,,,,,,,,,,,,,,,,,
ed2200f5d,,,,,,,,,,,,,,,,,,,,,,,,
ed3b6780f,,,,,,,,,,,,,,,,,,,,,,,,
ed4836885,,,,,,,,,,,,,,,,,,,,,,,,
ed4aed156,,,,,,,,,,,,,,,,,,,,,,,,
ed4d33cf9,,,,,,,,,,,,,,,,,,,,,,,,
ed75d36e1,,,,,,,,,,,,,,,,,,,,,,,,
ed872c356,,,,,,,,,,,,,,,,,,,,,,,,
edbc79f69,,,,,,,,,,,,,,,,,,,,,,,,
ede9f85c3,,,,,,,,,,,,,,,,,,,,,,,,
ee0b21eec,,,,,,,,,,,,,,,,,,,,,,,,
ee100683f,,,,,,,,,,,,,,,,,,,,,,,,
ee3ede2ae,,,,,,,,,,,,,,,,,,,,,,,,
ee7aa07f5,,,,,,,,,,,,,,,,,,,,,,,,
eeaa58e68,,,,,,,,,,,,,,,,,,,,,,,,
eeca6861f,,,,,,,,,,,,,,,,,,,,,,,,
eecc5a69d,,,,,,,,,,,,,,,,,,,,,,,,
eed029a50,,,,,,,,,,,,,,,,,,,,,,,,
eed2fda4e,,,,,,,,,,,,,,,,,,,,,,,,
ef028c4cb,,,,,,,,,,,,,,,,,,,,,,,,
ef22c51c1,,,,,,,,,,,,,,,,,,,,,,,,
ef3b3072f,,,,,,,,,,,,,,,,,,,,,,,,
ef4085501,,,,,,,,,,,,,,,,,,,,,,,,
ef7e71a06,,,,,,,,,,,,,,,,,,,,,,,,
efa3eba39,,,,,,,,,,,,,,,,,,,,,,,,
efbe09174,,,,,,,,,,,,,,,,,,,,,,,,
efc85723d,,,,,,,,,,,,,,,,,,,,,,,,
f01e4c27d,,,,,,,,,,,,,,,,,,,,,,,,
f02fd5721,,,,,,,,,,,,,,,,,,,,,,,,
f0414b329,,,,,,,,,,,,,,,,,,,,,,,,
f06305e5f,,,,,,,,,,,,,,,,,,,,,,,,
f084cfb08,,,,,,,,,,,,,,,,,,,,,,,,
f09063b60,,,,,,,,,,,,,,,,,,,,,,,,
f0d69d9ec,,,,,,,,,,,,,,,,,,,,,,,,
f0e7cc973,,,,,,,,,,,,,,,,,,,,,,,,
f0f10aafc,,,,,,,,,,,,,,,,,,,,,,,,
f105ed517,,,,,,,,,,,,,,,,,,,,,,,,
f11d9f3f2,,,,,,,,,,,,,,,,,,,,,,,,
f12c02275,,,,,,,,,,,,,,,,,,,,,,,,
f12c3e2b5,,,,,,,,,,,,,,,,,,,,,,,,
f13056bb4,,,,,,,,,,,,,,,,,,,,,,,,
f14dd7528,,,,,,,,,,,,,,,,,,,,,,,,
f16fe948f,,,,,,,,,,,,,,,,,,,,,,,,
f190afc1f,,,,,,,,,,,,,,,,,,,,,,,,
f19581927,,,,,,,,,,,,,,,,,,,,,,,,
f198ef7fb,,,,,,,,,,,,,,,,,,,,,,,,
f1993040c,,,,,,,,,,,,,,,,,,,,,,,,
f1bbcbe4f,,,,,,,,,,,,,,,,,,,,,,,,
f1cb8b958,,,,,,,,,,,,,,,,,,,,,,,,
f1cebcfc8,,,,,,,,,,,,,,,,,,,,,,,,
f1d3437eb,,,,,,,,,,,,,,,,,,,,,,,,
f24ffb800,,,,,,,,,,,,,,,,,,,,,,,,
f25752348,,,,,,,,,,,,,,,,,,,,,,,,
f275ae2a1,,,,,,,,,,,,,,,,,,,,,,,,
f36236393,,,,,,,,,,,,,,,,,,,,,,,,
f3a41f6ba,,,,,,,,,,,,,,,,,,,,,,,,
f3c162582,,,,,,,,,,,,,,,,,,,,,,,,
f3e23a0bf,,,,,,,,,,,,,,,,,,,,,,,,
f3e36f234,,,,,,,,,,,,,,,,,,,,,,,,
f401344d9,,,,,,,,,,,,,,,,,,,,,,,,
f40d5c50e,,,,,,,,,,,,,,,,,,,,,,,,
f434ff256,,,,,,,,,,,,,,,,,,,,,,,,
f47cd9739,,,,,,,,,,,,,,,,,,,,,,,,
f48c4b2ec,,,,,,,,,,,,,,,,,,,,,,,,
f4b13616b,,,,,,,,,,,,,,,,,,,,,,,,
f4b2e22d1,,,,,,,,,,,,,,,,,,,,,,,,
f4c84c0c9,,,,,,,,,,,,,,,,,,,,,,,,
f53f498fd,,,,,,,,,,,,,,,,,,,,,,,,
f543ef2c5,,,,,,,,,,,,,,,,,,,,,,,,
f55c35124,,,,,,,,,,,,,,,,,,,,,,,,
f58fbe074,,,,,,,,,,,,,,,,,,,,,,,,
f5a9fecf2,,,,,,,,,,,,,,,,,,,,,,,,
f5e5289ca,,,,,,,,,,,,,,,,,,,,,,,,
f5e540151,,,,,,,,,,,,,,,,,,,,,,,,
f60c26714,,,,,,,,,,,,,,,,,,,,,,,,
f642a538f,,,,,,,,,,,,,,,,,,,,,,,,
f6f84bcd2,,,,,,,,,,,,,,,,,,,,,,,,
f70171c3d,,,,,,,,,,,,,,,,,,,,,,,,
f72efada4,,,,,,,,,,,,,,,,,,,,,,,,
f75655bc2,,,,,,,,,,,,,,,,,,,,,,,,
f7de3f0e1,,,,,,,,,,,,,,,,,,,,,,,,
f7df59dda,,,,,,,,,,,,,,,,,,,,,,,,
f7e51bd7e,,,,,,,,,,,,,,,,,,,,,,,,
f7fe17f88,,,,,,,,,,,,,,,,,,,,,,,,
f8022764e,,,,,,,,,,,,,,,,,,,,,,,,
f81ce177a,,,,,,,,,,,,,,,,,,,,,,,,
f88b1f59f,,,,,,,,,,,,,,,,,,,,,,,,
f8d422966,,,,,,,,,,,,,,,,,,,,,,,,
f8f5a95ca,,,,,,,,,,,,,,,,,,,,,,,,
f9148a8ef,,,,,,,,,,,,,,,,,,,,,,,,
f96e2663e,,,,,,,,,,,,,,,,,,,,,,,,
f97150bf4,,,,,,,,,,,,,,,,,,,,,,,,
f9941860c,,,,,,,,,,,,,,,,,,,,,,,,
f9a8940ff,,,,,,,,,,,,,,,,,,,,,,,,
f9bade97d,,,,,,,,,,,,,,,,,,,,,,,,
f9e9b462b,,,,,,,,,,,,,,,,,,,,,,,,
fa3ed998b,,,,,,,,,,,,,,,,,,,,,,,,
fa7786615,,,,,,,,,,,,,,,,,,,,,,,,
fa7bc743b,,,,,,,,,,,,,,,,,,,,,,,,
fa7ce7b2f,,,,,,,,,,,,,,,,,,,,,,,,
fa96f94e3,,,,,,,,,,,,,,,,,,,,,,,,
facb4aff7,,,,,,,,,,,,,,,,,,,,,,,,
fb1d5a6ad,,,,,,,,,,,,,,,,,,,,,,,,
fb30074f7,,,,,,,,,,,,,,,,,,,,,,,,
fb9acef53,,,,,,,,,,,,,,,,,,,,,,,,
fb9b1956c,,,,,,,,,,,,,,,,,,,,,,,,
fbaf23ce7,,,,,,,,,,,,,,,,,,,,,,,,
fbd233231,,,,,,,,,,,,,,,,,,,,,,,,
fc168108c,,,,,,,,,,,,,,,,,,,,,,,,
fc3ce6808,,,,,,,,,,,,,,,,,,,,,,,,
fc3da4ece,,,,,,,,,,,,,,,,,,,,,,,,
fc586a179,,,,,,,,,,,,,,,,,,,,,,,,
fc58d91a7,,,,,,,,,,,,,,,,,,,,,,,,
fc778390c,,,,,,,,,,,,,,,,,,,,,,,,
fc9952787,,,,,,,,,,,,,,,,,,,,,,,,
fcaf434a5,,,,,,,,,,,,,,,,,,,,,,,,
fcb77a2b5,,,,,,,,,,,,,,,,,,,,,,,,
fccf36014,,,,,,,,,,,,,,,,,,,,,,,,
fcd2c3ef1,,,,,,,,,,,,,,,,,,,,,,,,
fcf117a1b,,,,,,,,,,,,,,,,,,,,,,,,
fd15ef1fb,,,,,,,,,,,,,,,,,,,,,,,,
fd29d2de9,,,,,,,,,,,,,,,,,,,,,,,,
fd50e03f6,,,,,,,,,,,,,,,,,,,,,,,,
fd93fb244,,,,,,,,,,,,,,,,,,,,,,,,
fd9ce9c83,,,,,,,,,,,,,,,,,,,,,,,,
fdcfb05e6,,,,,,,,,,,,,,,,,,,,,,,,
fdd48b264,,,,,,,,,,,,,,,,,,,,,,,,
fddd93e7c,,,,,,,,,,,,,,,,,,,,,,,,
fe0745316,,,,,,,,,,,,,,,,,,,,,,,,
fe1fcc638,,,,,,,,,,,,,,,,,,,,,,,,
fe3f68ca9,,,,,,,,,,,,,,,,,,,,,,,,
fe53dbb7a,,,,,,,,,,,,,,,,,,,,,,,,
fe5537a7c,,,,,,,,,,,,,,,,,,,,,,,,
fe906041f,,,,,,,,,,,,,,,,,,,,,,,,
fe9ddf24e,,,,,,,,,,,,,,,,,,,,,,,,
fea7d7c01,,,,,,,,,,,,,,,,,,,,,,,,
feaf9f043,,,,,,,,,,,,,,,,,,,,,,,,
febd0eaef,,,,,,,,,,,,,,,,,,,,,,,,
fece28dd3,,,,,,,,,,,,,,,,,,,,,,,,
ff067e3b6,,,,,,,,,,,,,,,,,,,,,,,,
ff0b6944e,,,,,,,,,,,,,,,,,,,,,,,,
ff523f7b4,,,,,,,,,,,,,,,,,,,,,,,,
ff6756879,,,,,,,,,,,,,,,,,,,,,,,,
ff68f3ac3,,,,,,,,,,,,,,,,,,,,,,,,
ff973e852,,,,,,,,,,,,,,,,,,,,,,,,
ffa5cf6d6,,,,,,,,,,,,,,,,,,,,,,,,
ffa88cbb8,,,,,,,,,,,,,,,,,,,,,,,,
ffda5d7b3,,,,,,,,,,,,,,,,,,,,,,,,
